Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdY/90,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,OG
1,Sahal Abdul Samad,in IND,"MF,FW",Kerala Blasters,25,1997,14,1,0.07,0,0,14,10,7,23,7,12,0
2,Ayush Adhikari,in IND,MF,Kerala Blasters,22,2000,1.2,0,0,0,0,0,2,0,5,1,1,0
3,Gani Ahammed Nigam,in IND,MF,NorthEast Utd,24,1998,3.4,2,0.59,0,0,5,4,0,3,5,8,0
4,Alex,br BRA,MF,East Bengal,33,1988,13.3,5,0.38,0,0,22,37,7,34,22,18,0
5,Anwar Ali,in IND,DF,Goa,21,2000,20,2,0.1,0,0,11,7,1,4,24,15,0
6,Rahim Ali,in IND,"MF,FW",Chennaiyin,22,2000,8.9,1,0.11,0,0,13,8,6,11,3,8,0
7,Wahengbam Angousana Luwang,in IND,MF,East Bengal,26,1996,0,0,#DIV/0!,0,0,0,0,0,0,0,0,0
8,Aniket Anil Jadhav,in IND,MF,Odisha,22,2000,0.9,0,0,0,0,2,2,0,4,0,2,0
9,Aniket Anil Jadhav,in IND,MF,East Bengal,22,2000,2.1,0,0,0,0,3,0,0,9,3,1,0
10,Fares Al Arnaout,sy SYR,DF,Goa,25,1997,11.3,1,0.09,0,0,9,8,1,0,21,16,0
11,Mohammad Asif Khan,in IND,MF,Mumbai City,21,2001,0.2,0,0,0,0,0,0,0,0,1,1,0
12,Leon Augustine,in IND,MF,Bengaluru,23,1998,1.6,0,0,0,0,1,5,2,2,0,2,0
13,Sajal Bag,in IND,MF,Chennaiyin,19,2003,1.8,0,0,0,0,4,1,0,2,1,4,0
14,Ravi Bahadur Rana,in IND,MF,Mohun Bagan,19,2002,0.1,0,0,0,0,0,0,0,1,0,0,0
15,Nikhil Barla,in IND,DF,Jamshedpur,18,2003,0.9,1,1.11,0,0,1,0,0,3,4,2,0
16,Vincy Barretto,in IND,"MF,FW",Chennaiyin,22,1999,10.8,0,0,0,0,8,20,6,23,7,10,0
17,Edu Bedia,es ESP,MF,Goa,33,1989,16.7,8,0.48,1,1,20,18,1,67,22,14,0
18,Joseba Beitia,es ESP,MF,NorthEast Utd,31,1990,5,1,0.2,0,0,4,9,0,10,5,3,0
19,Emil Benny,in IND,"MF,FW",NorthEast Utd,21,2000,10.8,0,0,0,0,8,5,2,35,4,10,0
20,Hardik Bhatt,in IND,DF,Mumbai City,25,1997,1,0,0,0,0,2,0,0,3,1,1,0
21,Arindam Bhattacharya,in IND,GK,NorthEast Utd,33,1989,10,2,0.2,0,0,1,1,0,0,0,1,0
22,Rahul Bheke,in IND,DF,Mumbai City,31,1990,14.8,1,0.07,0,0,5,2,2,15,23,18,0
23,Namgyal Bhutia,in IND,"DF,MF",Bengaluru,22,1999,9.5,0,0,0,0,3,3,1,40,16,7,0
24,Gaurav Bora,in IND,DF,NorthEast Utd,24,1998,11.9,2,0.17,0,0,13,9,0,1,31,13,1
25,Rowllin Borges,in IND,MF,Mumbai City,30,1992,4.3,2,0.47,0,0,4,2,0,11,7,4,0
26,Subashish Bose,in IND,DF,Mohun Bagan,26,1995,18.4,5,0.27,0,0,18,14,1,27,32,34,0
27,Hugo Boumous,fr FRA,"MF,FW",Mohun Bagan,27,1995,13.8,5,0.36,0,0,18,18,6,43,2,9,0
28,Jessel Carneiro,in IND,DF,Kerala Blasters,32,1990,13.2,1,0.08,0,0,2,10,0,43,13,11,0
29,Souvik Chakrabarti,in IND,MF,East Bengal,35,1987,3.3,1,0.3,0,0,5,4,0,5,4,0,0
30,Lalchungnunga Chhangte,in IND,MF,Hyderabad FC,21,2001,0.3,0,0,0,0,1,0,0,0,0,1,0
31,Lallianzuala Chhangte,in IND,"FW,MF",Mumbai City,24,1997,18.1,1,0.06,0,0,12,16,8,34,6,13,0
32,Aman Chhetri,in IND,DF,Kerala Blasters,21,2001,18.7,3,0.16,0,0,14,8,0,0,44,24,0
33,Ayush Chhetri,in IND,MF,Goa,19,2003,13.9,1,0.07,0,0,11,6,0,2,25,15,0
34,Sunil Chhetri,in IND,"FW,MF",Bengaluru,37,1984,11.7,1,0.09,0,0,10,15,9,16,5,8,0
35,Ayush Chhikara,in IND,FW,Mumbai City,20,2002,0.8,0,0,0,0,3,0,0,0,0,2,0
36,Joel Chianese,au AUS,MF,Hyderabad FC,32,1990,9.1,2,0.22,0,0,15,15,7,33,4,5,0
37,Daniel Chima Chukwu,ng NGA,FW,Jamshedpur,31,1991,16.1,2,0.12,0,0,26,21,7,6,3,3,0
38,Makan Chote,in IND,MF,Goa,22,2000,2.9,0,0,0,0,2,2,1,5,3,4,0
39,Farukh Choudhary,in IND,"MF,FW",Jamshedpur,25,1996,7,1,0.14,0,0,6,8,0,6,8,5,0
40,Pratik Chowdhary,in IND,DF,Jamshedpur,32,1989,14.2,5,0.35,0,0,20,2,0,0,32,15,0
41,Lal Chungnunga,in IND,DF,East Bengal,21,2000,18.7,4,0.21,0,0,18,1,0,1,20,19,1
42,Liston Colaco,in IND,"MF,FW",Mohun Bagan,23,1998,14.8,1,0.07,0,0,11,30,9,19,6,11,0
43,Alan Costa,br BRA,DF,Bengaluru,31,1990,11.6,0,0,0,0,2,3,0,2,23,14,0
44,Saúl Crespo,es ESP,MF,Odisha,26,1996,16.4,2,0.12,0,0,25,21,0,12,29,20,0
45,Rafael Crivellaro,br BRA,"MF,FW",Jamshedpur,33,1989,7.6,0,0,0,0,5,18,2,52,1,4,0
46,Leander D'Cunha,in IND,DF,Goa,24,1997,0,0,#DIV/0!,0,0,0,0,0,0,0,0,0
47,Aaren D'Silva,in IND,FW,Hyderabad FC,24,1997,1.2,1,0.83,0,0,2,3,1,3,1,4,0
48,Devansh Dabas,in IND,GK,Chennaiyin,20,2001,1,0,0,0,0,0,0,0,0,0,0,0
49,Vignesh Dakshina Murthy,in IND,DF,Mumbai City,24,1998,9.9,1,0.1,0,0,11,2,0,13,23,16,0
50,Slavko Damjanović,me MNE,DF,Mohun Bagan,29,1992,2.7,2,0.74,0,0,5,1,0,0,5,2,0
51,Rohit Danu,in IND,MF,Hyderabad FC,20,2002,4.3,0,0,0,0,5,10,2,9,4,5,0
52,Narayan Das,in IND,DF,Chennaiyin,28,1993,3.7,1,0.27,0,0,2,0,0,16,7,4,0
53,Prabir Das,in IND,"MF,DF",Bengaluru,28,1993,12.8,1,0.08,0,0,11,6,1,27,18,12,0
54,Ritwik Das,in IND,MF,Jamshedpur,25,1996,13.9,1,0.07,0,0,5,16,3,33,11,13,0
55,Sourav Das,in IND,MF,Chennaiyin,26,1996,4.4,1,0.23,0,0,8,2,0,1,6,9,0
56,Tuhin Das,in IND,MF,East Bengal,22,2000,2.3,1,0.43,0,0,2,1,1,4,0,3,0
57,Carlos Delgado,es ESP,DF,Odisha,32,1990,20,1,0.05,0,0,16,9,0,0,38,18,0
58,Matt Derbyshire,eng ENG,FW,NorthEast Utd,36,1986,6.2,0,0,0,0,2,8,6,1,1,4,0
59,Jockson Dhas,in IND,MF,Chennaiyin,27,1995,1.7,0,0,0,0,2,3,0,2,0,3,0
60,Fallou Diagne,sn SEN,DF,Chennaiyin,32,1989,17.4,5,0.29,0,0,16,4,1,2,24,11,0
61,Dimitris Diamantakos,gr GRE,FW,Kerala Blasters,29,1993,18.1,2,0.11,0,0,23,26,9,16,0,5,0
62,Aibanbha Dohling,in IND,DF,Goa,26,1996,16.5,1,0.06,0,0,6,12,0,19,19,17,0
63,Seiminlen Doungel,in IND,"FW,MF",Jamshedpur,28,1994,1.8,1,0.56,0,0,7,4,0,11,5,8,0
64,Julius Düker,de GER,MF,Chennaiyin,26,1996,18.3,3,0.16,0,0,11,19,1,5,34,35,0
65,Eliandro,br BRA,FW,East Bengal,32,1990,1.2,0,0,0,0,1,0,1,1,0,1,0
66,Jay Emmanuel-Thomas,eng ENG,MF,Jamshedpur,31,1990,14.5,0,0,0,0,10,8,0,56,5,10,0
67,Aaron Evans,au AUS,DF,NorthEast Utd,27,1994,14.9,3,0.2,0,0,11,5,0,3,14,7,0
68,Mourtada Fall,sn SEN,DF,Mumbai City,34,1987,9.6,1,0.1,0,0,7,4,0,2,10,6,0
69,Danish Farooq,in IND,FW,Kerala Blasters,26,1996,0.7,0,0,0,0,1,1,0,3,1,2,0
70,Danish Farooq,in IND,MF,Bengaluru,26,1996,5.2,1,0.19,0,0,13,5,0,4,3,5,0
71,Brandon Fernandes,in IND,MF,Goa,27,1994,18.6,4,0.22,0,0,12,38,1,104,10,22,0
72,Brison Fernandes,in IND,MF,Goa,21,2001,2.8,0,0,0,0,1,2,1,0,0,6,0
73,Raynier Fernandes,in IND,MF,Odisha,,,12.2,0,0,0,0,15,5,0,26,10,7,0
74,Seriton Fernandes,in IND,DF,Goa,29,1992,14.2,1,0.07,0,0,15,6,0,17,16,18,0
75,Narender Gahlot,in IND,DF,Odisha,21,2001,14.3,5,0.35,0,0,12,9,0,22,23,18,0
76,Federico Gallego,uy URU,MF,Mohun Bagan,32,1990,4.8,0,0,0,0,3,9,0,11,2,7,0
77,Saviour Gama,in IND,DF,Goa,25,1997,2.8,0,0,0,0,2,2,0,5,4,10,0
78,Iván Garrido González,es ESP,DF,East Bengal,32,1990,13.8,2,0.14,0,0,11,8,0,2,23,21,0
79,Jon Gaztañaga,es ESP,MF,NorthEast Utd,31,1991,11.5,6,0.52,0,0,20,10,0,5,12,13,0
80,Apostolos Giannou,au AUS,FW,Kerala Blasters,32,1990,7.5,0,0,0,0,10,12,4,9,1,10,0
81,Sarthak Golui,in IND,DF,East Bengal,24,1997,10.7,2,0.19,1,1,9,6,0,21,21,21,0
82,Rostyn Griffiths,au AUS,DF,Mumbai City,34,1988,14.4,2,0.14,0,0,10,2,2,2,13,10,0
83,Iker Guarrotxena,es ESP,"MF,FW",Goa,29,1992,18.8,1,0.05,0,0,25,61,6,3,6,11,1
84,Vafa Hakhamaneshi,ir IRN,DF,Chennaiyin,31,1991,15.5,3,0.19,1,1,17,8,1,1,21,11,1
85,Pronay Halder,in IND,MF,Mohun Bagan,29,1993,0.7,0,0,0,0,0,0,0,0,0,0,0
86,Pronay Halder,in IND,"MF,DF",Jamshedpur,29,1993,7,3,0.43,0,0,10,7,0,1,10,13,0
87,Brendan Hamill,au AUS,DF,Mohun Bagan,29,1992,18,7,0.39,0,0,12,15,0,0,25,12,0
88,Thongkhosiem Haokip,in IND,FW,East Bengal,29,1993,7.7,1,0.13,0,0,6,10,8,6,2,3,0
89,Peter Hartley,eng ENG,DF,Jamshedpur,34,1988,7.9,4,0.51,1,0,12,2,1,0,8,3,0
90,Hernán,es ESP,"DF,MF",Goa,31,1990,1.2,0,0,0,0,0,4,0,0,3,1,0
91,Javi Hernández,es ESP,MF,Bengaluru,33,1989,16,3,0.19,0,0,9,41,0,68,16,9,0
92,Borja Herrera,es ESP,MF,Hyderabad FC,29,1993,12.7,1,0.08,0,0,12,11,2,98,19,10,0
93,Lalrinliana Hnamte,in IND,DF,Mohun Bagan,19,2003,1.1,0,0,0,0,0,1,0,1,2,3,0
94,Sylvester Igboun,ng NGA,"FW,MF",NorthEast Utd,31,1990,0.2,0,0,0,0,0,0,0,0,0,0,0
95,Mohammed Irshad,in IND,"MF,DF",NorthEast Utd,27,1994,6.4,2,0.31,0,0,6,3,0,8,6,4,0
96,Ahmed Jahouh,ma MAR,MF,Mumbai City,34,1988,14.7,5,0.34,0,0,28,11,0,65,24,39,0
97,Michael Jakobsen,dk DEN,DF,NorthEast Utd,36,1986,9.4,2,0.21,0,0,5,13,0,1,8,4,0
98,Himanshu Jangra,in IND,MF,East Bengal,18,2004,1.7,0,0,0,0,2,1,0,6,3,5,0
99,Jake Jervis,eng ENG,FW,East Bengal,30,1991,4.8,0,0,0,0,8,7,2,0,0,4,0
100,Sandesh Jhingan,in IND,DF,Bengaluru,29,1993,18,3,0.17,0,0,18,5,0,0,34,12,1
101,Ricky John Shabong,in IND,MF,Mohun Bagan,19,2002,0,0,#DIV/0!,0,0,0,0,0,0,0,0,0
102,Lalbiakhlua Jongte,in IND,GK,Hyderabad FC,20,2002,1,0,0,0,0,0,0,0,0,0,0,0
103,Wilmar Jordán,co COL,"FW,MF",NorthEast Utd,31,1990,8.2,1,0.12,1,0,7,13,6,3,3,6,0
104,Aleksandar Jovanović,au AUS,DF,Bengaluru,32,1989,12,0,0,0,0,6,2,1,0,12,8,0
105,Jobby Justin,in IND,FW,Chennaiyin,28,1993,0.6,0,0,0,0,1,3,0,2,0,0,0
106,Abdul Rabeeh A K,in IND,MF,Hyderabad FC,21,2001,3.5,0,0,0,0,4,4,0,27,1,10,0
107,Vishal Kaith,in IND,GK,Mohun Bagan,26,1996,20,2,0.1,0,0,2,3,0,0,1,1,0
108,Ivan Kaliuzhnyi,ua UKR,MF,Kerala Blasters,24,1998,13.8,7,0.51,0,0,28,19,0,13,20,33,0
109,Rahul Kannoly Praveen,in IND,MF,Kerala Blasters,22,2000,14.3,8,0.56,1,1,29,12,4,30,18,19,0
110,Kwame Karikari,gh GHA,FW,Chennaiyin,30,1992,6,2,0.33,0,0,9,5,2,12,3,2,0
111,Prasanth Karuthadathkuni,in IND,"MF,FW",Chennaiyin,25,1997,9.5,0,0,0,0,9,5,5,26,4,15,0
112,Laxmikant Kattimani,in IND,GK,Hyderabad FC,33,1989,5.4,0,0,0,0,0,1,0,0,0,0,0
113,Joni Kauko,fi FIN,MF,Mohun Bagan,32,1990,5.5,1,0.18,0,0,4,5,0,2,4,14,0
114,Harmanjot Khabra,in IND,DF,Kerala Blasters,33,1988,6,3,0.5,0,0,4,1,1,4,8,4,0
115,Imran Khan,in IND,"MF,FW",NorthEast Utd,27,1994,5.3,1,0.19,0,0,2,6,0,15,1,4,0
116,Abdenasser El Khayati,nl NED,"MF,FW",Chennaiyin,33,1989,6.4,0,0,0,0,3,6,0,47,0,2,0
117,Pritam Kotal,in IND,DF,Mohun Bagan,28,1993,20,3,0.15,0,0,8,5,0,8,39,7,0
118,Roy Krishna,fj FIJ,FW,Bengaluru,34,1987,17.4,4,0.23,0,0,23,35,8,10,2,4,0
119,Ajith Kumar,in IND,DF,Chennaiyin,25,1996,13.6,6,0.44,1,1,20,17,0,40,36,30,0
120,Anuj Kumar,in IND,GK,Hyderabad FC,24,1998,1.6,1,0.63,0,0,1,0,0,0,0,0,0
121,Gurjinder Kumar,in IND,DF,NorthEast Utd,31,1990,10.1,2,0.2,0,0,11,6,0,15,13,9,0
122,Nanda Kumar,in IND,"FW,MF",Odisha,26,1995,17.4,3,0.17,1,1,14,14,2,57,13,16,0
123,Nishu Kumar,in IND,DF,Kerala Blasters,24,1997,11.2,3,0.27,0,0,9,4,2,35,9,11,0
124,Rohit Kumar,in IND,MF,Bengaluru,25,1997,8.9,3,0.34,0,0,11,6,0,3,24,13,0
125,Ashique Kuruniyan,in IND,"MF,FW",Mohun Bagan,25,1997,11.9,4,0.34,1,0,19,24,2,34,14,18,0
126,Charalambos Kyriakou,cy CYP,"DF,MF",East Bengal,32,1989,14.5,2,0.14,0,0,7,7,0,5,18,15,0
127,Phurba Lachenpa,in IND,GK,Mumbai City,24,1998,20,1,0.05,0,0,0,1,1,0,0,0,0
128,Emanuel Lalchhanchhuaha,in IND,MF,NorthEast Utd,20,2002,4.1,0,0,0,0,4,8,0,2,3,10,0
129,R Laldanmawia,in IND,MF,NorthEast Utd,29,1992,1,0,0,0,0,2,0,0,0,1,0,0
130,Lalengmawia,in IND,MF,Mumbai City,21,2000,12.8,3,0.23,0,0,10,23,1,7,12,22,0
131,Ricky Lallawmawma,in IND,"DF,MF",Jamshedpur,30,1991,19.9,1,0.05,0,0,18,6,0,61,20,22,0
132,Jerry Lalrinzuala,in IND,DF,East Bengal,24,1998,16.6,3,0.18,0,0,15,21,2,44,32,26,0
133,Lalruatthara,in IND,DF,Odisha,27,1995,1.7,0,0,0,0,2,0,0,2,4,1,0
134,K Lalthathanga,in IND,MF,Kerala Blasters,24,1998,4,0,0,0,0,7,2,0,13,6,4,0
135,K Lalthathanga,in IND,MF,Mohun Bagan,24,1998,2.3,1,0.43,0,0,3,0,0,2,3,3,0
136,Marko Lešković,hr CRO,DF,Kerala Blasters,31,1991,13.1,3,0.23,0,0,11,6,1,1,24,8,0
137,Adrián Luna,uy URU,"MF,FW",Kerala Blasters,30,1992,18.9,4,0.21,0,0,13,50,6,111,12,16,0
138,Debjit Majumder,in IND,GK,Chennaiyin,34,1988,8.9,1,0.11,1,0,2,1,0,0,0,1,0
