Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
1,Sahal Abdul Samad,in IND,"MF,FW",Kerala Blasters,25,1997,19,16,1263,14,3,2,5,3,0,0,1,0,0.21,0.14,0.36,0.21,0.36
2,Ayush Adhikari,in IND,MF,Kerala Blasters,22,2000,6,1,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Gani Ahammed Nigam,in IND,MF,NorthEast Utd,24,1998,8,2,305,3.4,0,2,2,0,0,0,2,0,0,0.59,0.59,0,0.59
4,Alex,br BRA,MF,East Bengal,33,1988,17,13,1198,13.3,1,1,2,1,0,0,5,0,0.08,0.08,0.15,0.08,0.15
5,Anwar Ali,in IND,DF,Goa,21,2000,20,20,1797,20,1,2,3,1,0,0,2,0,0.05,0.1,0.15,0.05,0.15
6,Rahim Ali,in IND,"MF,FW",Chennaiyin,22,2000,15,8,798,8.9,3,1,4,3,0,0,1,0,0.34,0.11,0.45,0.34,0.45
7,Wahengbam Angousana Luwang,in IND,MF,East Bengal,26,1996,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Aniket Anil Jadhav,in IND,MF,Odisha,22,2000,5,0,85,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Aniket Anil Jadhav,in IND,MF,East Bengal,22,2000,6,0,193,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Fares Al Arnaout,sy SYR,DF,Goa,25,1997,19,12,1016,11.3,1,0,1,1,0,0,1,0,0.09,0,0.09,0.09,0.09
11,Mohammad Asif Khan,in IND,MF,Mumbai City,21,2001,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Leon Augustine,in IND,MF,Bengaluru,23,1998,5,1,146,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Sajal Bag,in IND,MF,Chennaiyin,19,2003,5,2,159,1.8,1,0,1,1,0,0,0,0,0.57,0,0.57,0.57,0.57
14,Ravi Bahadur Rana,in IND,MF,Mohun Bagan,19,2002,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Nikhil Barla,in IND,DF,Jamshedpur,18,2003,1,1,81,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0
16,Vincy Barretto,in IND,"MF,FW",Chennaiyin,22,1999,16,12,974,10.8,3,2,5,3,0,0,0,0,0.28,0.18,0.46,0.28,0.46
17,Edu Bedia,es ESP,MF,Goa,33,1989,18,17,1503,16.7,3,4,7,3,0,0,8,1,0.18,0.24,0.42,0.18,0.42
18,Joseba Beitia,es ESP,MF,NorthEast Utd,31,1990,5,5,450,5,0,0,0,0,0,0,1,0,0,0,0,0,0
19,Emil Benny,in IND,"MF,FW",NorthEast Utd,21,2000,16,10,972,10.8,0,3,3,0,0,0,0,0,0,0.28,0.28,0,0.28
20,Hardik Bhatt,in IND,DF,Mumbai City,25,1997,1,1,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Arindam Bhattacharya,in IND,GK,NorthEast Utd,33,1989,10,10,900,10,0,0,0,0,0,0,2,0,0,0,0,0,0
22,Rahul Bheke,in IND,DF,Mumbai City,31,1990,15,15,1334,14.8,0,0,0,0,0,0,1,0,0,0,0,0,0
23,Namgyal Bhutia,in IND,"DF,MF",Bengaluru,22,1999,10,10,858,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Gaurav Bora,in IND,DF,NorthEast Utd,24,1998,14,12,1073,11.9,0,0,0,0,0,0,2,0,0,0,0,0,0
25,Rowllin Borges,in IND,MF,Mumbai City,30,1992,15,2,388,4.3,0,0,0,0,0,0,2,0,0,0,0,0,0
26,Subashish Bose,in IND,DF,Mohun Bagan,26,1995,19,18,1654,18.4,1,0,1,1,0,0,5,0,0.05,0,0.05,0.05,0.05
27,Hugo Boumous,fr FRA,"MF,FW",Mohun Bagan,27,1995,16,15,1245,13.8,4,4,8,3,1,1,5,0,0.29,0.29,0.58,0.22,0.51
28,Jessel Carneiro,in IND,DF,Kerala Blasters,32,1990,18,13,1184,13.2,0,0,0,0,0,0,1,0,0,0,0,0,0
29,Souvik Chakrabarti,in IND,MF,East Bengal,35,1987,5,3,296,3.3,0,0,0,0,0,0,1,0,0,0,0,0,0
30,Lalchungnunga Chhangte,in IND,MF,Hyderabad FC,21,2001,2,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Lallianzuala Chhangte,in IND,"FW,MF",Mumbai City,24,1997,20,20,1633,18.1,10,6,16,9,1,1,1,0,0.55,0.33,0.88,0.5,0.83
32,Aman Chhetri,in IND,DF,Kerala Blasters,21,2001,20,19,1687,18.7,0,0,0,0,0,0,3,0,0,0,0,0,0
33,Ayush Chhetri,in IND,MF,Goa,19,2003,20,16,1251,13.9,0,0,0,0,0,0,1,0,0,0,0,0,0
34,Sunil Chhetri,in IND,"FW,MF",Bengaluru,37,1984,17,12,1052,11.7,2,0,2,1,1,1,1,0,0.17,0,0.17,0.09,0.09
35,Ayush Chhikara,in IND,FW,Mumbai City,20,2002,3,1,72,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Joel Chianese,au AUS,MF,Hyderabad FC,32,1990,18,9,820,9.1,2,0,2,2,0,0,2,0,0.22,0,0.22,0.22,0.22
37,Daniel Chima Chukwu,ng NGA,FW,Jamshedpur,31,1991,19,17,1451,16.1,5,2,7,5,0,0,2,0,0.31,0.12,0.43,0.31,0.43
38,Makan Chote,in IND,MF,Goa,22,2000,10,1,261,2.9,0,2,2,0,0,0,0,0,0,0.69,0.69,0,0.69
39,Farukh Choudhary,in IND,"MF,FW",Jamshedpur,25,1996,16,6,630,7,0,0,0,0,0,0,1,0,0,0,0,0,0
40,Pratik Chowdhary,in IND,DF,Jamshedpur,32,1989,17,14,1275,14.2,0,0,0,0,0,0,5,0,0,0,0,0,0
41,Lal Chungnunga,in IND,DF,East Bengal,21,2000,19,19,1681,18.7,0,0,0,0,0,0,4,0,0,0,0,0,0
42,Liston Colaco,in IND,"MF,FW",Mohun Bagan,23,1998,20,15,1336,14.8,1,3,4,1,0,0,1,0,0.07,0.2,0.27,0.07,0.27
43,Alan Costa,br BRA,DF,Bengaluru,31,1990,15,11,1046,11.6,2,1,3,2,0,0,0,0,0.17,0.09,0.26,0.17,0.26
44,SaÃºl Crespo,es ESP,MF,Odisha,26,1996,17,17,1476,16.4,0,2,2,0,0,0,2,0,0,0.12,0.12,0,0.12
45,Rafael Crivellaro,br BRA,"MF,FW",Jamshedpur,33,1989,10,9,684,7.6,0,2,2,0,0,0,0,0,0,0.26,0.26,0,0.26
46,Leander D'Cunha,in IND,DF,Goa,24,1997,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Aaren D'Silva,in IND,FW,Hyderabad FC,24,1997,14,0,109,1.2,1,0,1,1,0,0,1,0,0.83,0,0.83,0.83,0.83
48,Devansh Dabas,in IND,GK,Chennaiyin,20,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Vignesh Dakshina Murthy,in IND,DF,Mumbai City,24,1998,14,10,887,9.9,1,0,1,1,0,0,1,0,0.1,0,0.1,0.1,0.1
50,Slavko DamjanoviÄ‡,me MNE,DF,Mohun Bagan,29,1992,6,2,244,2.7,1,0,1,1,0,0,2,0,0.37,0,0.37,0.37,0.37
51,Rohit Danu,in IND,MF,Hyderabad FC,20,2002,11,5,384,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Narayan Das,in IND,DF,Chennaiyin,28,1993,6,4,332,3.7,0,0,0,0,0,0,1,0,0,0,0,0,0
53,Prabir Das,in IND,"MF,DF",Bengaluru,28,1993,16,13,1151,12.8,0,1,1,0,0,0,1,0,0,0.08,0.08,0,0.08
54,Ritwik Das,in IND,MF,Jamshedpur,25,1996,18,14,1253,13.9,6,0,6,6,0,0,1,0,0.43,0,0.43,0.43,0.43
55,Sourav Das,in IND,MF,Chennaiyin,26,1996,7,4,392,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0
56,Tuhin Das,in IND,MF,East Bengal,22,2000,8,2,209,2.3,0,0,0,0,0,0,1,0,0,0,0,0,0
57,Carlos Delgado,es ESP,DF,Odisha,32,1990,20,20,1800,20,0,0,0,0,0,0,1,0,0,0,0,0,0
58,Matt Derbyshire,eng ENG,FW,NorthEast Utd,36,1986,8,6,561,6.2,1,0,1,1,0,0,0,0,0.16,0,0.16,0.16,0.16
59,Jockson Dhas,in IND,MF,Chennaiyin,27,1995,6,2,154,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Fallou Diagne,sn SEN,DF,Chennaiyin,32,1989,19,19,1567,17.4,0,0,0,0,0,0,5,0,0,0,0,0,0
61,Dimitris Diamantakos,gr GRE,FW,Kerala Blasters,29,1993,20,20,1628,18.1,10,3,13,8,2,2,2,0,0.55,0.17,0.72,0.44,0.61
62,Aibanbha Dohling,in IND,DF,Goa,26,1996,19,17,1489,16.5,1,0,1,1,0,0,1,0,0.06,0,0.06,0.06,0.06
63,Seiminlen Doungel,in IND,"FW,MF",Jamshedpur,28,1994,10,0,164,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0
64,Julius DÃ¼ker,de GER,MF,Chennaiyin,26,1996,20,20,1646,18.3,1,4,5,1,0,0,3,0,0.05,0.22,0.27,0.05,0.27
65,Eliandro,br BRA,FW,East Bengal,32,1990,7,0,112,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Jay Emmanuel-Thomas,eng ENG,MF,Jamshedpur,31,1990,17,14,1305,14.5,2,0,2,0,2,2,0,0,0.14,0,0.14,0,0
67,Aaron Evans,au AUS,DF,NorthEast Utd,27,1994,18,15,1343,14.9,2,0,2,2,0,0,3,0,0.13,0,0.13,0.13,0.13
68,Mourtada Fall,sn SEN,DF,Mumbai City,34,1987,16,8,862,9.6,1,2,3,1,0,0,1,0,0.1,0.21,0.31,0.1,0.31
69,Danish Farooq,in IND,FW,Kerala Blasters,26,1996,5,0,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Danish Farooq,in IND,MF,Bengaluru,26,1996,10,6,469,5.2,1,0,1,1,0,0,1,0,0.19,0,0.19,0.19,0.19
71,Brandon Fernandes,in IND,MF,Goa,27,1994,20,20,1678,18.6,3,3,6,3,0,0,4,0,0.16,0.16,0.32,0.16,0.32
72,Brison Fernandes,in IND,MF,Goa,21,2001,13,1,249,2.8,3,0,3,3,0,0,0,0,1.08,0,1.08,1.08,1.08
73,Raynier Fernandes,in IND,MF,Odisha,,,19,16,1101,12.2,0,3,3,0,0,0,0,0,0,0.25,0.25,0,0.25
74,Seriton Fernandes,in IND,DF,Goa,29,1992,15,15,1277,14.2,0,1,1,0,0,0,1,0,0,0.07,0.07,0,0.07
75,Narender Gahlot,in IND,DF,Odisha,21,2001,17,15,1289,14.3,0,0,0,0,0,0,5,0,0,0,0,0,0
76,Federico Gallego,uy URU,MF,Mohun Bagan,32,1990,8,4,435,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Saviour Gama,in IND,DF,Goa,25,1997,8,3,250,2.8,0,1,1,0,0,0,0,0,0,0.36,0.36,0,0.36
78,IvÃ¡n Garrido GonzÃ¡lez,es ESP,DF,East Bengal,32,1990,15,14,1246,13.8,0,0,0,0,0,0,2,0,0,0,0,0,0
79,Jon GaztaÃ±aga,es ESP,MF,NorthEast Utd,31,1991,13,11,1031,11.5,0,1,1,0,0,0,6,0,0,0.09,0.09,0,0.09
80,Apostolos Giannou,au AUS,FW,Kerala Blasters,32,1990,17,5,676,7.5,2,2,4,2,0,0,0,0,0.27,0.27,0.53,0.27,0.53
81,Sarthak Golui,in IND,DF,East Bengal,24,1997,13,10,959,10.7,1,0,1,1,0,0,2,1,0.09,0,0.09,0.09,0.09
82,Rostyn Griffiths,au AUS,DF,Mumbai City,34,1988,17,14,1292,14.4,1,1,2,1,0,0,2,0,0.07,0.07,0.14,0.07,0.14
83,Iker Guarrotxena,es ESP,"MF,FW",Goa,29,1992,20,20,1688,18.8,11,0,11,9,2,2,1,0,0.59,0,0.59,0.48,0.48
84,Vafa Hakhamaneshi,ir IRN,DF,Chennaiyin,31,1991,18,15,1394,15.5,1,0,1,1,0,0,3,1,0.06,0,0.06,0.06,0.06
85,Pronay Halder,in IND,MF,Mohun Bagan,29,1993,2,1,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Pronay Halder,in IND,"MF,DF",Jamshedpur,29,1993,7,7,630,7,0,0,0,0,0,0,3,0,0,0,0,0,0
87,Brendan Hamill,au AUS,DF,Mohun Bagan,29,1992,18,18,1620,18,0,0,0,0,0,0,7,0,0,0,0,0,0
88,Thongkhosiem Haokip,in IND,FW,East Bengal,29,1993,15,8,694,7.7,1,0,1,1,0,0,1,0,0.13,0,0.13,0.13,0.13
89,Peter Hartley,eng ENG,DF,Jamshedpur,34,1988,8,8,708,7.9,1,0,1,1,0,0,4,1,0.13,0,0.13,0.13,0.13
90,HernÃ¡n,es ESP,"DF,MF",Goa,31,1990,4,0,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Javi HernÃ¡ndez,es ESP,MF,Bengaluru,33,1989,18,16,1444,16,6,4,10,6,0,0,3,0,0.37,0.25,0.62,0.37,0.62
92,Borja Herrera,es ESP,MF,Hyderabad FC,29,1993,20,12,1142,12.7,4,5,9,4,0,0,1,0,0.32,0.39,0.71,0.32,0.71
93,Lalrinliana Hnamte,in IND,DF,Mohun Bagan,19,2003,9,0,97,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Sylvester Igboun,ng NGA,"FW,MF",NorthEast Utd,31,1990,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Mohammed Irshad,in IND,"MF,DF",NorthEast Utd,27,1994,11,6,578,6.4,0,0,0,0,0,0,2,0,0,0,0,0,0
96,Ahmed Jahouh,ma MAR,MF,Mumbai City,34,1988,19,18,1327,14.7,2,3,5,1,1,1,5,0,0.14,0.2,0.34,0.07,0.27
97,Michael Jakobsen,dk DEN,DF,NorthEast Utd,36,1986,10,10,849,9.4,0,0,0,0,0,0,2,0,0,0,0,0,0
98,Himanshu Jangra,in IND,MF,East Bengal,18,2004,6,1,151,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Jake Jervis,eng ENG,FW,East Bengal,30,1991,5,5,435,4.8,1,0,1,1,0,0,0,0,0.21,0,0.21,0.21,0.21
100,Sandesh Jhingan,in IND,DF,Bengaluru,29,1993,18,18,1620,18,0,0,0,0,0,0,3,0,0,0,0,0,0
101,Ricky John Shabong,in IND,MF,Mohun Bagan,19,2002,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Lalbiakhlua Jongte,in IND,GK,Hyderabad FC,20,2002,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Wilmar JordÃ¡n,co COL,"FW,MF",NorthEast Utd,31,1990,11,9,736,8.2,8,0,8,3,5,5,1,1,0.98,0,0.98,0.37,0.37
104,Aleksandar JovanoviÄ‡,au AUS,DF,Bengaluru,32,1989,13,13,1078,12,0,1,1,0,0,0,0,0,0,0.08,0.08,0,0.08
105,Jobby Justin,in IND,FW,Chennaiyin,28,1993,5,0,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Abdul Rabeeh A K,in IND,MF,Hyderabad FC,21,2001,16,1,312,3.5,0,3,3,0,0,0,0,0,0,0.87,0.87,0,0.87
107,Vishal Kaith,in IND,GK,Mohun Bagan,26,1996,20,20,1800,20,0,0,0,0,0,0,2,0,0,0,0,0,0
108,Ivan Kaliuzhnyi,ua UKR,MF,Kerala Blasters,24,1998,18,15,1246,13.8,4,1,5,4,0,0,7,0,0.29,0.07,0.36,0.29,0.36
109,Rahul Kannoly Praveen,in IND,MF,Kerala Blasters,22,2000,18,15,1288,14.3,2,2,4,2,0,0,8,1,0.14,0.14,0.28,0.14,0.28
110,Kwame Karikari,gh GHA,FW,Chennaiyin,30,1992,16,3,540,6,4,1,5,2,2,2,2,0,0.67,0.17,0.83,0.33,0.5
111,Prasanth Karuthadathkuni,in IND,"MF,FW",Chennaiyin,25,1997,15,12,853,9.5,1,1,2,1,0,0,0,0,0.11,0.11,0.21,0.11,0.21
112,Laxmikant Kattimani,in IND,GK,Hyderabad FC,33,1989,6,6,487,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Joni Kauko,fi FIN,MF,Mohun Bagan,32,1990,6,6,498,5.5,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18
114,Harmanjot Khabra,in IND,DF,Kerala Blasters,33,1988,7,7,540,6,1,1,2,1,0,0,3,0,0.17,0.17,0.33,0.17,0.33
115,Imran Khan,in IND,"MF,FW",NorthEast Utd,27,1994,14,4,478,5.3,1,1,2,1,0,0,1,0,0.19,0.19,0.38,0.19,0.38
116,Abdenasser El Khayati,nl NED,"MF,FW",Chennaiyin,33,1989,12,6,577,6.4,9,5,14,8,1,1,0,0,1.4,0.78,2.18,1.25,2.03
117,Pritam Kotal,in IND,DF,Mohun Bagan,28,1993,20,20,1799,20,0,0,0,0,0,0,3,0,0,0,0,0,0
118,Roy Krishna,fj FIJ,FW,Bengaluru,34,1987,18,18,1564,17.4,5,5,10,5,0,0,4,0,0.29,0.29,0.58,0.29,0.58
119,Ajith Kumar,in IND,DF,Chennaiyin,25,1996,15,15,1228,13.6,0,0,0,0,0,0,6,1,0,0,0,0,0
120,Anuj Kumar,in IND,GK,Hyderabad FC,24,1998,2,1,143,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0
121,Gurjinder Kumar,in IND,DF,NorthEast Utd,31,1990,11,10,905,10.1,0,1,1,0,0,0,2,0,0,0.1,0.1,0,0.1
122,Nanda Kumar,in IND,"FW,MF",Odisha,26,1995,19,19,1564,17.4,6,1,7,6,0,0,3,1,0.35,0.06,0.4,0.35,0.4
123,Nishu Kumar,in IND,DF,Kerala Blasters,24,1997,16,10,1005,11.2,0,1,1,0,0,0,3,0,0,0.09,0.09,0,0.09
124,Rohit Kumar,in IND,MF,Bengaluru,25,1997,15,8,805,8.9,3,0,3,3,0,0,3,0,0.34,0,0.34,0.34,0.34
125,Ashique Kuruniyan,in IND,"MF,FW",Mohun Bagan,25,1997,16,12,1071,11.9,0,1,1,0,0,0,4,1,0,0.08,0.08,0,0.08
126,Charalambos Kyriakou,cy CYP,"DF,MF",East Bengal,32,1989,18,15,1308,14.5,1,0,1,1,0,0,2,0,0.07,0,0.07,0.07,0.07
127,Phurba Lachenpa,in IND,GK,Mumbai City,24,1998,20,20,1800,20,0,0,0,0,0,0,1,0,0,0,0,0,0
128,Emanuel Lalchhanchhuaha,in IND,MF,NorthEast Utd,20,2002,9,4,366,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0
129,R Laldanmawia,in IND,MF,NorthEast Utd,29,1992,6,0,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Lalengmawia,in IND,MF,Mumbai City,21,2000,16,16,1151,12.8,3,0,3,3,0,0,3,0,0.23,0,0.23,0.23,0.23
131,Ricky Lallawmawma,in IND,"DF,MF",Jamshedpur,30,1991,20,20,1795,19.9,0,1,1,0,0,0,1,0,0,0.05,0.05,0,0.05
132,Jerry Lalrinzuala,in IND,DF,East Bengal,24,1998,19,16,1498,16.6,0,1,1,0,0,0,3,0,0,0.06,0.06,0,0.06
133,Lalruatthara,in IND,DF,Odisha,27,1995,4,1,151,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0
134,K Lalthathanga,in IND,MF,Kerala Blasters,24,1998,6,4,362,4,0,0,0,0,0,0,0,0,0,0,0,0,0
135,K Lalthathanga,in IND,MF,Mohun Bagan,24,1998,6,3,207,2.3,0,0,0,0,0,0,1,0,0,0,0,0,0
136,Marko LeÅ¡koviÄ‡,hr CRO,DF,Kerala Blasters,31,1991,14,13,1177,13.1,1,0,1,1,0,0,3,0,0.08,0,0.08,0.08,0.08
137,AdriÃ¡n Luna,uy URU,"MF,FW",Kerala Blasters,30,1992,19,19,1705,18.9,4,6,10,4,0,0,4,0,0.21,0.32,0.53,0.21,0.53
