Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches
1,Sahal Abdul Samad,in IND,"MF,FW",Kerala Blasters,25,1997,19,1263,66,70.2,14,16,74,0,3,29,0,1.55,19,22,-3,-0.21,-0.72,Matches
2,Ayush Adhikari,in IND,MF,Kerala Blasters,22,2000,6,107,18,5.9,1.2,1,61,0,5,9,7,0.86,0,1,-1,-0.84,-0.89,Matches
3,Gani Ahammed Nigam,in IND,MF,NorthEast Utd,24,1998,8,305,38,16.9,3.4,2,82,1,6,24,6,0.13,5,9,-4,-1.18,0.69,Matches
4,Alex,br BRA,MF,East Bengal,33,1988,17,1198,70,66.6,13.3,13,85,7,4,24,0,1.12,16,22,-6,-0.45,1.04,Matches
5,Anwar Ali,in IND,DF,Goa,21,2000,20,1797,90,99.8,20,20,90,19,0,,0,1.35,35,35,0,0,-30,Matches
6,Faisal Ali,in IND,FW,Bengaluru,22,1999,0,,,,,0,,0,0,,1,,,,,,,Matches
7,Rahim Ali,in IND,"MF,FW",Chennaiyin,22,2000,15,798,53,44.3,8.9,8,72,1,7,31,1,1.4,22,16,6,0.68,1.31,Matches
8,Wahengbam Angousana Luwang,in IND,MF,East Bengal,26,1996,1,2,2,0.1,0,0,,0,1,2,3,3,0,1,-1,-45,-44.25,Matches
9,Aniket Anil Jadhav,in IND,MF,Odisha,22,2000,5,85,17,4.7,0.9,0,,0,5,17,1,0.83,1,1,0,0,0.1,Matches
10,Aniket Anil Jadhav,in IND,MF,East Bengal,22,2000,6,193,32,10.7,2.1,0,,0,6,32,0,0.5,0,6,-6,-2.8,-2.24,Matches
11,Arsh Anwer,in IND,GK,Mohun Bagan,20,2002,0,,,,,0,,0,0,,20,3,,,,,,Matches
12,Fares Al Arnaout,sy SYR,DF,Goa,25,1997,19,1016,53,56.4,11.3,12,72,7,7,22,0,1.42,26,17,9,0.8,1.72,Matches
13,Mohammad Asif Khan,in IND,MF,Mumbai City,21,2001,2,22,11,1.2,0.2,0,,0,2,11,1,1.5,0,1,-1,-4.09,-5.81,Matches
14,Leon Augustine,in IND,MF,Bengaluru,23,1998,5,146,29,8.1,1.6,1,82,0,4,16,15,0.6,0,2,-2,-1.23,-1.56,Matches
15,Sajal Bag,in IND,MF,Chennaiyin,19,2003,5,159,32,8.8,1.8,2,55,0,3,17,10,2.4,3,4,-1,-0.57,-0.57,Matches
16,Ravi Bahadur Rana,in IND,MF,Mohun Bagan,19,2002,1,6,6,0.3,0.1,0,,0,1,6,15,0,0,0,0,0,-0.35,Matches
17,Nikhil Barla,in IND,DF,Jamshedpur,18,2003,1,81,81,4.5,0.9,1,81,0,0,,7,3,2,0,2,2.22,2.9,Matches
18,Vincy Barretto,in IND,"MF,FW",Chennaiyin,22,1999,16,974,61,54.1,10.8,12,73,3,4,24,1,1.25,16,18,-2,-0.18,-0.29,Matches
19,Edu Bedia,es ESP,MF,Goa,33,1989,18,1503,84,83.5,16.7,17,87,14,1,32,0,1.28,31,30,1,0.06,0.06,Matches
20,Joseba Beitia,es ESP,MF,NorthEast Utd,31,1990,5,450,90,25,5,5,90,5,0,,0,0.2,7,14,-7,-1.4,0.47,Matches
21,Emil Benny,in IND,"MF,FW",NorthEast Utd,21,2000,16,972,61,54,10.8,10,82,7,6,26,1,0.25,13,28,-15,-1.39,0.79,Matches
22,Hardik Bhatt,in IND,DF,Mumbai City,25,1997,1,88,88,4.9,1,1,88,0,0,,3,0,0,1,-1,-1.02,-2.81,Matches
23,Arindam Bhattacharya,in IND,GK,NorthEast Utd,33,1989,10,900,90,50,10,10,90,10,0,,9,0.36,13,30,-17,-1.7,0.1,Matches
24,Rahul Bheke,in IND,DF,Mumbai City,31,1990,15,1334,89,74.1,14.8,15,89,13,0,,0,2.35,44,13,31,2.09,1.71,Matches
25,Namgyal Bhutia,in IND,"DF,MF",Bengaluru,22,1999,10,858,86,47.7,9.5,10,86,8,0,,10,0.6,6,14,-8,-0.84,-1.99,Matches
26,Gaurav Bora,in IND,DF,NorthEast Utd,24,1998,14,1073,77,59.6,11.9,12,86,10,2,23,2,0.29,10,33,-23,-1.93,-0.44,Matches
27,Rowllin Borges,in IND,MF,Mumbai City,30,1992,15,388,26,21.6,4.3,2,72,0,13,19,5,2.13,6,3,3,0.7,-1.22,Matches
28,Subashish Bose,in IND,DF,Mohun Bagan,26,1995,19,1654,87,91.9,18.4,18,89,17,1,45,0,1.74,22,15,7,0.38,0.38,Matches
29,Hugo Boumous,fr FRA,"MF,FW",Mohun Bagan,27,1995,16,1245,78,69.2,13.8,15,82,3,1,12,0,1.95,16,11,5,0.36,0.04,Matches
30,Jessel Carneiro,in IND,DF,Kerala Blasters,32,1990,18,1184,66,65.8,13.2,13,86,11,5,12,2,1.32,15,21,-6,-0.46,-1.33,Matches
31,Souvik Chakrabarti,in IND,MF,East Bengal,35,1987,5,296,59,16.4,3.3,3,77,1,2,33,10,0.2,3,7,-4,-1.22,-0.5,Matches
32,Lalchungnunga Chhangte,in IND,MF,Hyderabad FC,21,2001,2,30,15,1.7,0.3,0,,0,2,15,5,1.5,1,0,1,3,2.03,Matches
33,Lallianzuala Chhangte,in IND,"FW,MF",Mumbai City,24,1997,20,1633,82,90.7,18.1,20,82,5,0,,0,2.14,51,18,33,1.82,1.82,Matches
34,Aman Chhetri,in IND,DF,Kerala Blasters,21,2001,20,1687,84,93.7,18.7,19,88,14,1,21,0,1.55,27,25,2,0.11,1.7,Matches
35,Ayush Chhetri,in IND,MF,Goa,19,2003,20,1251,63,69.5,13.9,16,72,2,4,26,0,1.35,29,22,7,0.5,1.49,Matches
36,Sunil Chhetri,in IND,"FW,MF",Bengaluru,37,1984,17,1052,62,58.4,11.7,12,82,6,5,13,3,1.57,11,14,-3,-0.26,-1.1,Matches
37,Ayush Chhikara,in IND,FW,Mumbai City,20,2002,3,72,24,4,0.8,1,45,0,2,14,6,0.75,1,0,1,1.25,-0.42,Matches
38,Joel Chianese,au AUS,MF,Hyderabad FC,32,1990,18,820,46,45.6,9.1,9,75,3,9,16,0,1.9,15,7,8,0.88,-0.22,Matches
39,Daniel Chima Chukwu,ng NGA,FW,Jamshedpur,31,1991,19,1451,76,80.6,16.1,17,81,9,2,40,0,1,18,23,-5,-0.31,1.24,Matches
40,Makan Chote,in IND,MF,Goa,22,2000,10,261,26,14.5,2.9,1,45,0,9,24,6,1.9,7,4,3,1.03,1.15,Matches
41,Farukh Choudhary,in IND,"MF,FW",Jamshedpur,25,1996,16,630,39,35,7,6,76,3,10,17,4,0.94,4,11,-7,-1,-0.69,Matches
42,Pratik Chowdhary,in IND,DF,Jamshedpur,32,1989,17,1275,75,70.8,14.2,14,87,13,3,20,2,1.12,17,19,-2,-0.14,1.4,Matches
43,Lal Chungnunga,in IND,DF,East Bengal,21,2000,19,1681,88,93.4,18.7,19,88,18,0,,0,0.84,20,38,-18,-0.96,-2.48,Matches
44,Liston Colaco,in IND,"MF,FW",Mohun Bagan,23,1998,20,1336,67,74.2,14.8,15,83,7,5,17,0,1.67,17,14,3,0.2,-0.57,Matches
45,Alan Costa,br BRA,DF,Bengaluru,31,1990,15,1046,70,58.1,11.6,11,89,10,4,18,2,1.67,18,13,5,0.43,0.55,Matches
46,SaÃºl Crespo,es ESP,MF,Odisha,26,1996,17,1476,87,82,16.4,17,87,14,0,,1,1.61,26,23,3,0.18,1.57,Matches
47,Rafael Crivellaro,br BRA,"MF,FW",Jamshedpur,33,1989,10,684,68,38,7.6,9,75,3,1,8,0,0.9,9,12,-3,-0.39,0.25,Matches
48,Leander D'Cunha,in IND,DF,Goa,24,1997,1,1,1,0.1,0,0,,0,1,1,14,3,0,0,0,0,-0.05,Matches
49,Aaren D'Silva,in IND,FW,Hyderabad FC,24,1997,14,109,8,6.1,1.2,0,,0,14,8,5,2.07,4,1,3,2.48,1.57,Matches
50,Devansh Dabas,in IND,GK,Chennaiyin,20,2001,1,90,90,5,1,1,90,1,0,,11,0,0,2,-2,-2,-2.05,Matches
51,Rakshit Dagar,in IND,GK,Jamshedpur,29,1992,0,,,,,0,,0,0,,4,,,,,,,Matches
52,Vignesh Dakshina Murthy,in IND,DF,Mumbai City,24,1998,14,887,63,49.3,9.9,10,77,6,4,30,5,2.19,32,10,22,2.23,1.15,Matches
53,Slavko DamjanoviÄ‡,me MNE,DF,Mohun Bagan,29,1992,6,244,41,13.6,2.7,2,90,2,4,16,2,1.7,2,1,1,0.37,0.02,Matches
54,Rohit Danu,in IND,MF,Hyderabad FC,20,2002,11,384,35,21.3,4.3,5,65,0,6,10,1,2.15,8,5,3,0.7,-0.38,Matches
55,Narayan Das,in IND,DF,Chennaiyin,28,1993,6,332,55,18.4,3.7,4,73,3,2,20,10,2.17,5,4,1,0.27,0.39,Matches
56,Prabir Das,in IND,"MF,DF",Bengaluru,28,1993,16,1151,72,63.9,12.8,13,83,8,3,26,3,1.95,24,13,11,0.86,1.83,Matches
57,Ritwik Das,in IND,MF,Jamshedpur,25,1996,18,1253,70,69.6,13.9,14,82,4,4,28,2,1,17,19,-2,-0.14,1.34,Matches
58,Sourav Das,in IND,MF,Chennaiyin,26,1996,7,392,56,21.8,4.4,4,82,3,3,21,3,1.43,9,10,-1,-0.23,-0.23,Matches
59,Tuhin Das,in IND,MF,East Bengal,22,2000,8,209,26,11.6,2.3,2,62,0,6,14,9,0.38,2,3,-1,-0.43,0.42,Matches
60,Carlos Delgado,es ESP,DF,Odisha,32,1990,20,1800,90,100,20,20,90,20,0,,0,1.43,30,32,-2,-0.1,,Matches
61,Matt Derbyshire,eng ENG,FW,NorthEast Utd,36,1986,8,561,70,31.2,6.2,6,83,4,2,33,1,0,4,15,-11,-1.76,-0.02,Matches
62,Abhishek Dhananjay,in IND,MF,Mohun Bagan,21,2001,0,,,,,0,,0,0,,6,,,,,,,Matches
63,Jockson Dhas,in IND,MF,Chennaiyin,27,1995,6,154,26,8.6,1.7,2,51,0,4,13,1,1.5,3,2,1,0.58,0.69,Matches
64,Fallou Diagne,sn SEN,DF,Chennaiyin,32,1989,19,1567,82,87.1,17.4,19,82,13,0,,0,1.42,30,32,-2,-0.11,-0.5,Matches
65,Dimitris Diamantakos,gr GRE,FW,Kerala Blasters,29,1993,20,1628,81,90.4,18.1,20,81,8,0,,0,1.48,25,28,-3,-0.17,-1.74,Matches
66,Rishabh Dobriyal,in IND,FW,Odisha,20,2001,0,,,,,0,,0,0,,5,,,,,,,Matches
67,Aibanbha Dohling,in IND,DF,Goa,26,1996,19,1489,78,82.7,16.5,17,86,14,2,12,1,1.42,30,25,5,0.3,1.46,Matches
68,Seiminlen Doungel,in IND,"FW,MF",Jamshedpur,28,1994,10,164,16,9.1,1.8,0,,0,10,16,10,1.3,1,7,-6,-3.29,-3.02,Matches
69,Julius DÃ¼ker,de GER,MF,Chennaiyin,26,1996,20,1646,82,91.4,18.3,20,82,13,0,,0,1.35,32,33,-1,-0.05,-0.05,Matches
70,Eliandro,br BRA,FW,East Bengal,32,1990,7,112,16,6.2,1.2,0,,0,7,16,2,0.43,1,4,-3,-2.41,-1.72,Matches
71,Jay Emmanuel-Thomas,eng ENG,MF,Jamshedpur,31,1990,17,1305,77,72.5,14.5,14,87,12,3,29,3,0.94,14,20,-6,-0.41,0.5,Matches
72,Aaron Evans,au AUS,DF,NorthEast Utd,27,1994,18,1343,75,74.6,14.9,15,87,13,3,14,2,0.28,17,43,-26,-1.74,0.03,Matches
73,Mourtada Fall,sn SEN,DF,Mumbai City,34,1987,16,862,54,47.9,9.6,8,86,7,8,22,4,2.17,17,9,8,0.84,-1.56,Matches
74,Danish Farooq,in IND,FW,Kerala Blasters,26,1996,5,62,12,3.4,0.7,0,,0,5,12,0,0.5,0,1,-1,-1.45,-1.5,Matches
75,Danish Farooq,in IND,MF,Bengaluru,26,1996,10,469,47,26.1,5.2,6,69,2,4,13,6,1.2,5,9,-4,-0.77,-1.31,Matches
76,Brandon Fernandes,in IND,MF,Goa,27,1994,20,1678,84,93.2,18.6,20,84,11,0,,0,1.35,31,35,-4,-0.21,-3.9,Matches
77,Brison Fernandes,in IND,MF,Goa,21,2001,13,249,19,13.8,2.8,1,74,0,12,15,7,1.62,7,3,4,1.45,1.62,Matches
78,Raynier Fernandes,in IND,MF,Odisha,,,19,1101,58,61.2,12.2,16,64,5,3,27,0,1.5,18,18,0,0,0.26,Matches
79,Seriton Fernandes,in IND,DF,Goa,29,1992,15,1277,85,70.9,14.2,15,85,11,0,,1,1.27,24,26,-2,-0.14,-0.66,Matches
80,Sweden Fernandes,in IND,MF,Hyderabad FC,22,2000,0,,,,,0,,0,0,,2,,,,,,,Matches
81,Dylan Fox,au AUS,DF,Jamshedpur,28,1994,0,,,,,0,,0,0,,1,,,,,,,Matches
82,Narender Gahlot,in IND,DF,Odisha,21,2001,17,1289,76,71.6,14.3,15,84,12,2,16,2,1.17,22,27,-5,-0.35,-0.88,Matches
83,Federico Gallego,uy URU,MF,Mohun Bagan,32,1990,8,435,54,24.2,4.8,4,89,3,4,20,0,1.42,4,3,1,0.21,-0.19,Matches
84,Saviour Gama,in IND,DF,Goa,25,1997,8,250,31,13.9,2.8,3,62,1,5,13,5,1.25,4,7,-3,-1.08,-1.31,Matches
85,IvÃ¡n Garrido GonzÃ¡lez,es ESP,DF,East Bengal,32,1990,15,1246,83,69.2,13.8,14,87,12,1,25,3,0.8,17,30,-13,-0.94,-0.45,Matches
86,Jon GaztaÃ±aga,es ESP,MF,NorthEast Utd,31,1991,13,1031,79,57.3,11.5,11,87,9,2,38,0,0.31,11,26,-15,-1.31,1.03,Matches
87,Apostolos Giannou,au AUS,FW,Kerala Blasters,32,1990,17,676,40,37.6,7.5,5,80,2,12,23,0,1.65,12,7,5,0.67,1.07,Matches
88,Sarthak Golui,in IND,DF,East Bengal,24,1997,13,959,74,53.3,10.7,10,87,7,3,30,4,0.92,11,12,-1,-0.09,1.51,Matches
89,Amrit Gope,in IND,GK,Bengaluru,22,1999,0,,,,,0,,0,0,,8,,,,,,,Matches
90,Rostyn Griffiths,au AUS,DF,Mumbai City,34,1988,17,1292,76,71.8,14.4,14,88,13,3,22,0,2.35,45,17,28,1.95,1.06,Matches
91,Iker Guarrotxena,es ESP,"MF,FW",Goa,29,1992,20,1688,84,93.8,18.8,20,84,15,0,,0,1.35,35,31,4,0.21,2.62,Matches
92,Vafa Hakhamaneshi,ir IRN,DF,Chennaiyin,31,1991,18,1394,77,77.4,15.5,15,89,14,3,22,1,1.5,25,25,0,0,0.22,Matches
93,Pronay Halder,in IND,MF,Mohun Bagan,29,1993,2,66,33,3.7,0.7,1,65,0,1,1,3,3,2,1,1,1.36,1.05,Matches
94,Pronay Halder,in IND,"MF,DF",Jamshedpur,29,1993,7,630,90,35,7,7,90,7,0,,0,1.86,12,10,2,0.29,1.29,Matches
95,Brendan Hamill,au AUS,DF,Mohun Bagan,29,1992,18,1620,90,90,18,18,90,18,0,,0,1.5,21,17,4,0.22,-1.28,Matches
96,Thongkhosiem Haokip,in IND,FW,East Bengal,29,1993,15,694,46,38.6,7.7,8,77,4,7,12,5,1,10,16,-6,-0.78,0.04,Matches
97,Peter Hartley,eng ENG,DF,Jamshedpur,34,1988,8,708,89,39.3,7.9,8,89,6,0,,0,0.38,5,14,-9,-1.14,-0.98,Matches
98,HernÃ¡n,es ESP,"DF,MF",Goa,31,1990,4,109,27,6.1,1.2,0,,0,4,27,0,0.25,1,4,-3,-2.48,-2.69,Matches
99,Javi HernÃ¡ndez,es ESP,MF,Bengaluru,33,1989,18,1444,80,80.2,16,16,88,10,2,22,1,1.77,21,19,2,0.12,-0.38,Matches
100,Borja Herrera,es ESP,MF,Hyderabad FC,29,1993,20,1142,57,63.4,12.7,12,78,5,8,26,0,2,25,14,11,0.87,-0.36,Matches
101,Lalrinliana Hnamte,in IND,DF,Mohun Bagan,19,2003,9,97,11,5.4,1.1,0,,0,9,11,11,2,5,1,4,3.71,3.55,Matches
102,Sylvester Igboun,ng NGA,"FW,MF",NorthEast Utd,31,1990,1,20,20,1.1,0.2,0,,0,1,20,0,0,1,1,0,0,1.77,Matches
103,Mohammed Irshad,in IND,"MF,DF",NorthEast Utd,27,1994,11,578,53,32.1,6.4,6,63,1,5,40,6,0,6,16,-10,-1.56,0.28,Matches
104,Ahmed Jahouh,ma MAR,MF,Mumbai City,34,1988,19,1327,70,73.7,14.7,18,72,5,1,34,0,2.19,43,16,27,1.83,0.69,Matches
105,Michael Jakobsen,dk DEN,DF,NorthEast Utd,36,1986,10,849,85,47.2,9.4,10,85,7,0,,0,0,5,25,-20,-2.12,-0.7,Matches
106,Himanshu Jangra,in IND,MF,East Bengal,18,2004,6,151,25,8.4,1.7,1,40,0,5,22,1,1.17,2,3,-1,-0.6,0.22,Matches
107,Jake Jervis,eng ENG,FW,East Bengal,30,1991,5,435,87,24.2,4.8,5,87,4,0,,0,1.4,4,7,-3,-0.62,0.24,Matches
108,Ashish Jha,in IND,FW,Bengaluru,23,1999,0,,,,,0,,0,0,,1,,,,,,,Matches
109,Sandesh Jhingan,in IND,DF,Bengaluru,29,1993,18,1620,90,90,18,18,90,18,0,,2,1.64,22,21,1,0.06,-1.44,Matches
110,Ricky John Shabong,in IND,MF,Mohun Bagan,19,2002,1,3,3,0.2,0,0,,0,1,3,15,0,0,0,0,0,-0.35,Matches
111,Lalbiakhlua Jongte,in IND,GK,Hyderabad FC,20,2002,1,90,90,5,1,1,90,1,0,,12,0,2,3,-1,-1,-2.11,Matches
112,Wilmar JordÃ¡n,co COL,"FW,MF",NorthEast Utd,31,1990,11,736,67,40.9,8.2,9,77,6,2,22,0,0.36,10,26,-16,-1.96,-0.35,Matches
113,Aleksandar JovanoviÄ‡,au AUS,DF,Bengaluru,32,1989,13,1078,83,59.9,12,13,83,7,0,,3,1.59,12,13,-1,-0.08,-0.71,Matches
114,Jobby Justin,in IND,FW,Chennaiyin,28,1993,5,58,12,3.2,0.6,0,,0,5,12,5,0.6,3,4,-1,-1.55,-1.55,Matches
115,Abdul Rabeeh A K,in IND,MF,Hyderabad FC,21,2001,16,312,20,17.3,3.5,1,90,1,15,15,4,1.94,10,6,4,1.15,0.19,Matches
116,Vishal Kaith,in IND,GK,Mohun Bagan,26,1996,20,1800,90,100,20,20,90,20,0,,0,1.67,24,17,7,0.35,,Matches
117,Ivan Kaliuzhnyi,ua UKR,MF,Kerala Blasters,24,1998,18,1246,69,69.2,13.8,15,80,6,3,17,1,1.56,19,20,-1,-0.07,-0.23,Matches
118,Rahul Kannoly Praveen,in IND,MF,Kerala Blasters,22,2000,18,1288,72,71.6,14.3,15,81,6,3,26,0,1.63,24,19,5,0.35,1.23,Matches
119,Kwame Karikari,gh GHA,FW,Chennaiyin,30,1992,16,540,34,30,6,3,87,2,13,21,1,1.31,14,11,3,0.5,0.79,Matches
120,Prasanth Karuthadathkuni,in IND,"MF,FW",Chennaiyin,25,1997,15,853,57,47.4,9.5,12,66,1,3,21,2,1.13,15,21,-6,-0.63,-1.11,Matches
121,Laxmikant Kattimani,in IND,GK,Hyderabad FC,33,1989,6,487,81,27.1,5.4,6,81,5,0,,0,2.67,9,3,6,1.11,0.15,Matches
122,Joni Kauko,fi FIN,MF,Mohun Bagan,32,1990,6,498,83,27.7,5.5,6,83,4,0,,0,1.67,12,8,4,0.72,0.52,Matches
123,Harmanjot Khabra,in IND,DF,Kerala Blasters,33,1988,7,540,77,30,6,7,77,3,0,,12,0.86,7,12,-5,-0.83,-1.19,Matches
124,Imran Khan,in IND,"MF,FW",NorthEast Utd,27,1994,14,478,34,26.6,5.3,4,78,0,10,17,3,0.07,5,14,-9,-1.69,0.08,Matches
125,Abdenasser El Khayati,nl NED,"MF,FW",Chennaiyin,33,1989,12,577,48,32.1,6.4,6,78,3,6,18,1,1.42,17,17,0,0,0.07,Matches
126,Pritam Kotal,in IND,DF,Mohun Bagan,28,1993,20,1799,90,99.9,20,20,90,19,0,,0,1.67,24,17,7,0.35,0.35,Matches
127,Roy Krishna,fj FIJ,FW,Bengaluru,34,1987,18,1564,87,86.9,17.4,18,87,12,0,,0,1.77,22,20,2,0.12,-0.65,Matches
128,Ajith Kumar,in IND,DF,Chennaiyin,25,1996,15,1228,82,68.2,13.6,15,82,7,0,,1,1.13,15,21,-6,-0.44,-1.23,Matches
129,Anuj Kumar,in IND,GK,Hyderabad FC,24,1998,2,143,72,7.9,1.6,1,90,1,1,53,8,1.5,1,1,0,0,-1.09,Matches
130,Gurjinder Kumar,in IND,DF,NorthEast Utd,31,1990,11,905,82,50.3,10.1,10,84,8,1,64,5,0,5,27,-22,-2.19,-0.88,Matches
131,Nanda Kumar,in IND,"FW,MF",Odisha,26,1995,19,1564,82,86.9,17.4,19,82,10,0,,0,1.45,25,26,-1,-0.06,0.32,Matches
132,Naveen Kumar,in IND,GK,East Bengal,33,1989,0,,,,,0,,0,0,,3,,,,,,,Matches
133,Niraj Kumar,in IND,GK,Odisha,19,2002,0,,,,,0,,0,0,,9,,,,,,,Matches
134,Nishu Kumar,in IND,DF,Kerala Blasters,24,1997,16,1005,63,55.8,11.2,10,84,5,6,27,4,1.47,17,14,3,0.27,0.61,Matches
135,Pawan Kumar,in IND,GK,East Bengal,32,1990,0,,,,,0,,0,0,,7,,,,,,,Matches
136,Rohit Kumar,in IND,MF,Bengaluru,25,1997,15,805,54,44.7,8.9,8,84,5,7,19,3,2,17,9,8,0.89,1.26,Matches
137,Ashique Kuruniyan,in IND,"MF,FW",Mohun Bagan,25,1997,16,1071,67,59.5,11.9,12,83,7,4,19,0,2,16,9,7,0.59,0.59,Matches
138,Charalambos Kyriakou,cy CYP,"DF,MF",East Bengal,32,1989,18,1308,73,72.7,14.5,15,83,11,3,21,0,0.72,14,24,-10,-0.69,0.41,Matches
139,Phurba Lachenpa,in IND,GK,Mumbai City,24,1998,20,1800,90,100,20,20,90,20,0,,0,2.14,54,21,33,1.65,,Matches
140,Emanuel Lalchhanchhuaha,in IND,MF,NorthEast Utd,20,2002,9,366,41,20.3,4.1,4,73,1,5,15,6,0,3,8,-5,-1.23,0.65,Matches
141,R Laldanmawia,in IND,MF,NorthEast Utd,29,1992,6,94,16,5.2,1,0,,0,6,16,4,0.67,3,3,0,0,1.85,Matches
142,Lalengmawia,in IND,MF,Mumbai City,21,2000,16,1151,72,63.9,12.8,16,72,4,0,,1,2.18,38,17,21,1.64,-0.02,Matches
143,Ricky Lallawmawma,in IND,"DF,MF",Jamshedpur,30,1991,20,1795,90,99.7,19.9,20,90,19,0,,0,0.95,21,32,-11,-0.55,-0.55,Matches
144,Jerry Lalrinzuala,in IND,DF,East Bengal,24,1998,19,1498,79,83.2,16.6,16,88,14,3,29,0,1,18,32,-14,-0.84,-0.25,Matches
145,Lalruatthara,in IND,DF,Odisha,27,1995,4,151,38,8.4,1.7,1,53,0,3,33,13,1.25,3,1,2,1.19,1.41,Matches
146,K Lalthathanga,in IND,MF,Kerala Blasters,24,1998,6,362,60,20.1,4,4,84,0,2,13,2,1.5,5,8,-3,-0.75,-0.93,Matches
147,K Lalthathanga,in IND,MF,Mohun Bagan,24,1998,6,207,35,11.5,2.3,3,54,0,3,15,2,1.75,2,1,1,0.43,0.1,Matches
148,Lara,in IND,GK,Bengaluru,22,1999,0,,,,,0,,0,0,,12,,,,,,,Matches
149,Marko LeÅ¡koviÄ‡,hr CRO,DF,Kerala Blasters,31,1991,14,1177,84,65.4,13.1,13,90,13,1,7,0,1.67,22,16,6,0.46,1.33,Matches
150,AdriÃ¡n Luna,uy URU,"MF,FW",Kerala Blasters,30,1992,19,1705,90,94.7,18.9,19,90,14,0,,0,1.55,27,26,1,0.05,1,Matches
151,Damaitphang Lyngdoh,in IND,MF,Bengaluru,18,2003,0,,,,,0,,0,0,,1,,,,,,,Matches
152,Debjit Majumder,in IND,GK,Chennaiyin,34,1988,9,801,89,44.5,8.9,9,89,8,0,,7,1.56,20,19,1,0.11,0.29,Matches
153,Osama Malik,au AUS,DF,Odisha,31,1990,15,1095,73,60.8,12.2,15,73,7,0,,1,1.53,12,19,-7,-0.58,-1.21,Matches
154,Saurav Mandal,in IND,MF,Kerala Blasters,21,2000,13,252,19,14,2.8,2,66,0,11,11,3,1.23,2,3,-1,-0.36,-0.42,Matches
155,Pedro MartÃ­n,es ESP,"FW,MF",Odisha,30,1992,19,821,43,45.6,9.1,8,63,1,11,29,0,1.45,13,8,5,0.55,1.19,Matches
