Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches,Cmp,Cmp,Cmp,Cmp%,Cmp%,Cmp%,Cmp,Cmp%
1,Sahal Abdul Samad,in IND,"MF,FW",Kerala Blasters,25,1997,19,1263,66,70.2,9.68,16,74,0,3,29,0,1.55,19,22,-3,-0.21,-0.72,Matches,271,17,119,94,70.4,78.32,46,51.92
2,Ayush Adhikari,in IND,MF,Kerala Blasters,22,2000,6,107,18,5.9,17.6,1,61,0,5,9,7,0.86,0,1,-1,-0.84,-0.89,Matches,53,133,67,58.96,64.24,69.52,95,40.48
3,Gani Ahammed Nigam,in IND,MF,NorthEast Utd,24,1998,8,305,38,16.9,15.84,2,82,1,6,24,6,0.13,5,9,-4,-1.18,0.69,Matches,437,13,170,68.64,73.92,67.76,110,62.48
4,Alex,br BRA,MF,East Bengal,33,1988,17,1198,70,66.6,14.96,13,85,7,4,24,0,1.12,16,22,-6,-0.45,1.04,Matches,143,165,216,56.32,66,73.92,47,39.6
5,Ayush Mazumdar,in IND,DF,Goa,21,2000,20,1797,90,99.8,14.96,20,90,19,0,,0,1.35,35,35,0,0,-30,Matches,286,136,214,57.2,69.52,73.92,54,67.76
6,Faisal Ali,in IND,FW,Bengaluru,22,1999,0,,,,11.44,0,,0,0,,1,,,,,,,Matches,60,57,45,44.88,68.64,66.88,46,58.96
7,Rahim Ali,in IND,"MF,FW",Chennaiyin,22,2000,15,798,53,44.3,16.72,8,72,1,7,31,1,1.4,22,16,6,0.68,1.31,Matches,7,157,72,61.6,67.76,71.28,116,68.64
8,Wahengbam Angousana Luwang,in IND,MF,East Bengal,26,1996,1,2,2,0.1,11.44,0,,0,1,2,3,3,0,1,-1,-45,-44.25,Matches,334,98,108,63.36,61.6,68.64,52,49.28
9,Aniket Anil Jadhav,in IND,MF,Odisha,22,2000,5,85,17,4.7,9.68,0,,0,5,17,1,0.83,1,1,0,0,0.1,Matches,212,164,133,57.2,68.64,72.16,97,58.96
10,Aniket Anil Jadhav,in IND,MF,East Bengal,22,2000,6,193,32,10.7,15.84,0,,0,6,32,0,0.5,0,6,-6,-2.8,-2.24,Matches,64,205,177,97,66,65.12,107,54.56
11,Arsh Anwer,in IND,GK,Mohun Bagan,20,2002,0,,,,8.8,0,,0,0,,20,3,,,,,,Matches,297,204,125,53.68,73.04,71.28,50,59.84
12,Fares Al Arnaout,sy SYR,DF,Goa,25,1997,19,1016,53,56.4,11.44,12,72,7,7,22,0,1.42,26,17,9,0.8,1.72,Matches,148,64,221,51.92,69.52,66,46,63.36
13,Mohammad Asif Khan,in IND,MF,Mumbai City,21,2001,2,22,11,1.2,11.44,0,,0,2,11,1,1.5,0,1,-1,-4.09,-5.81,Matches,266,97,50,63.36,67.76,78.32,89,69.52
14,Leon Augustine,in IND,MF,Bengaluru,23,1998,5,146,29,8.1,11.44,1,82,0,4,16,15,0.6,0,2,-2,-1.23,-1.56,Matches,401,140,8,68.64,71.28,73.04,46,50.16
15,Sajal Bag,in IND,MF,Chennaiyin,19,2003,5,159,32,8.8,14.96,2,55,0,3,17,10,2.4,3,4,-1,-0.57,-0.57,Matches,327,148,148,49.28,66,72.16,97,49.28
16,Ravi Bahadur Rana,in IND,MF,Mohun Bagan,19,2002,1,6,6,0.3,8.8,0,,0,1,6,15,0,0,0,0,0,-0.35,Matches,281,175,154,60.72,65.12,65.12,111,62.48
17,Anwar Ali,in IND,DF,Jamshedpur,18,2003,1,81,81,4.5,5.6,1,81,0,0,,7,3,2,0,2,2.22,2.9,Matches,511,207,192,54.56,94.2,91.43,54,87.5
18,Vincy Barretto,in IND,"MF,FW",Chennaiyin,22,1999,16,974,61,54.1,11.44,12,73,3,4,24,1,1.25,16,18,-2,-0.18,-0.29,Matches,452,131,35,65.12,73.92,62.48,85,47.52
19,Edu Bedia,es ESP,MF,Goa,33,1989,18,1503,84,83.5,12.32,17,87,14,1,32,0,1.28,31,30,1,0.06,0.06,Matches,122,118,165,45.76,66.88,67.76,76,58.96
20,Joseba Beitia,es ESP,MF,NorthEast Utd,31,1990,5,450,90,25,14.96,5,90,5,0,,0,0.2,7,14,-7,-1.4,0.47,Matches,343,27,90,68.64,73.92,77.44,121,59.84
21,Emil Benny,in IND,"MF,FW",NorthEast Utd,21,2000,16,972,61,54,14.08,10,82,7,6,26,1,0.25,13,28,-15,-1.39,0.79,Matches,22,173,64,66.88,64.24,79.2,57,58.96
22,Hardik Bhatt,in IND,DF,Mumbai City,25,1997,1,88,88,4.9,14.96,1,88,0,0,,3,0,0,1,-1,-1.02,-2.81,Matches,438,146,107,44,71.28,65.12,51,62.48
23,Arindam Bhattacharya,in IND,GK,NorthEast Utd,33,1989,10,900,90,50,14.08,10,90,10,0,,9,0.36,13,30,-17,-1.7,0.1,Matches,333,86,240,66.88,72.16,69.52,82,54.56
24,Rahul Bheke,in IND,DF,Mumbai City,31,1990,15,1334,89,74.1,14.96,15,89,13,0,,0,2.35,44,13,31,2.09,1.71,Matches,457,33,229,65.12,69.52,74.8,109,41.36
25,Namgyal Bhutia,in IND,"DF,MF",Bengaluru,22,1999,10,858,86,47.7,17.6,10,86,8,0,,10,0.6,6,14,-8,-0.84,-1.99,Matches,258,174,47,57.2,71.28,74.8,86,54.56
26,Gaurav Bora,in IND,DF,NorthEast Utd,24,1998,14,1073,77,59.6,10.56,12,86,10,2,23,2,0.29,10,33,-23,-1.93,-0.44,Matches,424,13,175,46.64,63.36,81.84,112,57.2
27,Rowllin Borges,in IND,MF,Mumbai City,30,1992,15,388,26,21.6,15.84,2,72,0,13,19,5,2.13,6,3,3,0.7,-1.22,Matches,330,179,184,66,75.68,76.56,84,42.24
28,Subashish Bose,in IND,DF,Mohun Bagan,26,1995,19,1654,87,91.9,8.8,18,89,17,1,45,0,1.74,22,15,7,0.38,0.38,Matches,288,46,202,46.64,63.36,66.88,103,58.96
29,Hugo Boumous,fr FRA,"MF,FW",Mohun Bagan,27,1995,16,1245,78,69.2,12.32,15,82,3,1,12,0,1.95,16,11,5,0.36,0.04,Matches,198,19,124,62.48,68.64,80.96,62,45.76
30,Jessel Carneiro,in IND,DF,Kerala Blasters,32,1990,18,1184,66,65.8,9.68,13,86,11,5,12,2,1.32,15,21,-6,-0.46,-1.33,Matches,58,124,124,67.76,72.16,73.92,54,48.4
31,Souvik Chakrabarti,in IND,MF,East Bengal,35,1987,5,296,59,16.4,14.08,3,77,1,2,33,10,0.2,3,7,-4,-1.22,-0.5,Matches,340,132,160,67.76,70.4,75.68,101,55.44
32,Lalchungnunga Chhangte,in IND,MF,Hyderabad FC,21,2001,2,30,15,1.7,12.32,0,,0,2,15,5,1.5,1,0,1,3,2.03,Matches,370,31,124,63.36,73.04,65.12,122,71.28
33,Adrian Luna,in IND,"FW,MF",Mumbai City,24,1997,20,1633,82,90.7,14.6,20,82,5,0,,0,2.14,51,18,33,1.82,1.82,Matches,1165,550,420,47.52,90.55,84.65,69,44.88
34,Aman Chhetri,in IND,DF,Kerala Blasters,21,2001,20,1687,84,93.7,14.08,19,88,14,1,21,0,1.55,27,25,2,0.11,1.7,Matches,438,68,195,47.52,72.16,64.24,89,70.87
35,Ayush Chhetri,in IND,MF,Goa,19,2003,20,1251,63,69.5,14.08,16,72,2,4,26,0,1.35,29,22,7,0.5,1.49,Matches,360,37,34,67.76,66.88,61.6,107,50.16
36,Sunil Chhetri,in IND,"FW,MF",Bengaluru,37,1984,17,1052,62,58.4,17.6,12,82,6,5,13,3,1.57,11,14,-3,-0.26,-1.1,Matches,465,166,225,48.4,65.12,67.76,78,55.44
37,Ayush Chhikara,in IND,FW,Mumbai City,20,2002,3,72,24,4,11.44,1,45,0,2,14,6,0.75,1,0,1,1.25,-0.42,Matches,330,41,163,67.76,71.28,66.88,88,62.48
38,Joel Chianese,au AUS,MF,Hyderabad FC,32,1990,18,820,46,45.6,17.6,9,75,3,9,16,0,1.9,15,7,8,0.88,-0.22,Matches,465,156,163,64.24,71.28,62.48,96,52.8
39,Daniel Chima Chukwu,ng NGA,FW,Jamshedpur,31,1991,19,1451,76,80.6,13.2,17,81,9,2,40,0,1,18,23,-5,-0.31,1.24,Matches,28,12,67,44,74.8,70.4,67,66.88
40,Makan Chote,in IND,MF,Goa,22,2000,10,261,26,14.5,16.72,1,45,0,9,24,6,1.9,7,4,3,1.03,1.15,Matches,331,50,100,50.16,63.36,78.32,92,49.28
41,Farukh Choudhary,in IND,"MF,FW",Jamshedpur,25,1996,16,630,39,35,15.84,6,76,3,10,17,4,0.94,4,11,-7,-1,-0.69,Matches,315,183,94,62.48,74.8,67.76,79,56.32
42,Pratik Chowdhary,in IND,DF,Jamshedpur,32,1989,17,1275,75,70.8,16.72,14,87,13,3,20,2,1.12,17,19,-2,-0.14,1.4,Matches,486,138,120,66,67.76,68.64,72,54.56
43,Lal Chungnunga,in IND,DF,East Bengal,21,2000,19,1681,88,93.4,8.8,19,88,18,0,,0,0.84,20,38,-18,-0.96,-2.48,Matches,406,146,194,61.6,73.04,79.2,72,42.24
44,Liston Colaco,in IND,"MF,FW",Mohun Bagan,23,1998,20,1336,67,74.2,10.56,15,83,7,5,17,0,1.67,17,14,3,0.2,-0.57,Matches,255,52,146,44.88,64.24,77.44,93,51.04
45,Alan Costa,br BRA,DF,Bengaluru,31,1990,15,1046,70,58.1,13.2,11,89,10,4,18,2,1.67,18,13,5,0.43,0.55,Matches,408,96,9,44.88,66.88,77.44,109,68.64
46,Eduardo Pelaez,es AFG,MF,Goa,26,1996,17,1476,87,82,17,17,87,14,0,,1,1.61,26,23,3,0.18,1.57,Matches,1411,541,324.6,60.72,93.7,92.33,141,88.57
47,Rafael Crivellaro,br BRA,"MF,FW",Jamshedpur,33,1989,10,684,68,38,13.2,9,75,3,1,8,0,0.9,9,12,-3,-0.39,0.25,Matches,333,149,72,58.96,75.68,71.28,71,67.76
48,Ayush Mazumdar,in IND,DF,Goa,24,1997,1,1,1,0.1,12.32,0,,0,1,1,14,3,0,0,0,0,-0.05,Matches,451,277,170,94.3,91.2,87.88,121,41.36
49,Aaren D'Silva,in AFG,MF,Mumbai City,24,1997,14,109,8,6.1,16.72,0,,0,14,8,5,2.07,4,1,3,2.48,1.57,Matches,185,56,1,44.88,66.88,81.84,94,42.24
50,Devansh Dabas,in IND,GK,Chennaiyin,20,2001,1,90,90,5,8.8,1,90,1,0,,11,0,0,2,-2,-2,-2.05,Matches,220,144,146,44.88,73.92,64.24,118,64.24
51,Rakshit Dagar,in IND,GK,Jamshedpur,29,1992,0,,,,12.32,0,,0,0,,4,,,,,,,Matches,304,187,165,56.32,72.16,71.28,122,50.16
52,Vignesh Dakshina Murthy,in IND,DF,Mumbai City,24,1998,14,887,63,49.3,8.8,10,77,6,4,30,5,2.19,32,10,22,2.23,1.15,Matches,35,171,54,54.56,75.68,79.2,73,51.92
53,Slavko DamjanoviÄ‡,me MNE,DF,Mohun Bagan,29,1992,6,244,41,13.6,11.44,2,90,2,4,16,2,1.7,2,1,1,0.37,0.02,Matches,378,26,92,62.48,69.52,69.52,70,55.44
54,Rohit Danu,in IND,MF,Hyderabad FC,20,2002,11,384,35,21.3,14.08,5,65,0,6,10,1,2.15,8,5,3,0.7,-0.38,Matches,339,187,190,64.24,70.4,72.16,103,71.28
55,Narayan Das,in IND,DF,Chennaiyin,28,1993,6,332,55,18.4,15.84,4,73,3,2,20,10,2.17,5,4,1,0.27,0.39,Matches,35,186,66,50.16,74.8,77.44,86,50.16
56,Prabir Das,in IND,"MF,DF",Bengaluru,28,1993,16,1151,72,63.9,15.84,13,83,8,3,26,3,1.95,24,13,11,0.86,1.83,Matches,330,64,136,66.88,68.64,66,107,51.92
57,Ritwik Das,in IND,MF,Jamshedpur,25,1996,18,1253,70,69.6,17.6,14,82,4,4,28,2,1,17,19,-2,-0.14,1.34,Matches,501,87,155,51.92,72.16,65.12,52,42.24
58,Sourav Das,in IND,MF,Chennaiyin,26,1996,7,392,56,21.8,14.08,4,82,3,3,21,3,1.43,9,10,-1,-0.23,-0.23,Matches,391,205,241,51.92,66,71.28,58,54.56
59,Tuhin Das,in IND,MF,East Bengal,22,2000,8,209,26,11.6,16.72,2,62,0,6,14,9,0.38,2,3,-1,-0.43,0.42,Matches,170,195,246,49.28,73.92,71.28,86,43.12
60,Carlos Delgado,es ESP,DF,Odisha,32,1990,20,1800,90,100,14.96,20,90,20,0,,0,1.43,30,32,-2,-0.1,,Matches,118,129,223,46.64,65.12,83.6,80,51.04
61,Matt Derbyshire,eng ENG,FW,NorthEast Utd,36,1986,8,561,70,31.2,11.44,6,83,4,2,33,1,0,4,15,-11,-1.76,-0.02,Matches,297,150,26,64.24,66.88,83.6,63,43.12
62,Abhishek Dhananjay,in IND,MF,Mohun Bagan,21,2001,0,,,,8.8,0,,0,0,,6,,,,,,,Matches,77,130,73,63.36,73.92,69.52,103,72.16
63,Jockson Dhas,in IND,MF,Chennaiyin,27,1995,6,154,26,8.6,15.84,2,51,0,4,13,1,1.5,3,2,1,0.58,0.69,Matches,210,131,232,58.96,68.64,73.92,95,50.16
64,Fallou Diagne,sn SEN,DF,Chennaiyin,32,1989,19,1567,82,87.1,16.72,19,82,13,0,,0,1.42,30,32,-2,-0.11,-0.5,Matches,352,151,214,68.64,74.8,75.68,95,41.36
65,Dimitris Diamantakos,gr GRE,FW,Kerala Blasters,29,1993,20,1628,81,90.4,17.6,20,81,8,0,,0,1.48,25,28,-3,-0.17,-1.74,Matches,292,31,203,50.16,64.24,74.8,49,39.6
66,Rishabh Dobriyal,in IND,FW,Odisha,20,2001,0,,,,11.44,0,,0,0,,5,,,,,,,Matches,260,147,81,44,72.16,64.24,48,66
67,Aibanbha Dohling,in IND,DF,Goa,26,1996,19,1489,78,82.7,14.08,17,86,14,2,12,1,1.42,30,25,5,0.3,1.46,Matches,74,42,177,49.28,67.76,76.56,45,44.88
68,Seiminlen Doungel,in IND,"FW,MF",Jamshedpur,28,1994,10,164,16,9.1,14.08,0,,0,10,16,10,1.3,1,7,-6,-3.29,-3.02,Matches,308,21,181,68.64,70.4,65.12,110,58.96
69,Julius DÃ¼ker,de GER,MF,Chennaiyin,26,1996,20,1646,82,91.4,17.6,20,82,13,0,,0,1.35,32,33,-1,-0.05,-0.05,Matches,469,19,245,55.44,69.52,70.4,89,42.24
70,Eliandro,br BRA,FW,East Bengal,32,1990,7,112,16,6.2,15.84,0,,0,7,16,2,0.43,1,4,-3,-2.41,-1.72,Matches,120,41,197,45.76,67.76,76.56,105,66
71,Jay Emmanuel-Thomas,eng ENG,MF,Jamshedpur,31,1990,17,1305,77,72.5,17.6,14,87,12,3,29,3,0.94,14,20,-6,-0.41,0.5,Matches,288,55,175,51.04,63.36,61.6,76,47.52
72,Aaron Evans,au AUS,DF,NorthEast Utd,27,1994,18,1343,75,74.6,10.56,15,87,13,3,14,2,0.28,17,43,-26,-1.74,0.03,Matches,267,112,173,49.28,72.16,70.4,105,67.76
73,Mourtada Fall,sn SEN,DF,Mumbai City,34,1987,16,862,54,47.9,11.44,8,86,7,8,22,4,2.17,17,9,8,0.84,-1.56,Matches,152,115,62,58.96,64.24,71.28,67,57.2
74,Danish Farooq,in IND,FW,Kerala Blasters,26,1996,5,62,12,3.4,9.68,0,,0,5,12,0,0.5,0,1,-1,-1.45,-1.5,Matches,387,88,215,54.56,75.68,78.32,73,65.12
75,Danish Farooq,in IND,MF,Bengaluru,26,1996,10,469,47,26.1,15.84,6,69,2,4,13,6,1.2,5,9,-4,-0.77,-1.31,Matches,483,100,159,60.72,66,80.96,117,41.36
76,Brandon Fernandes,in IND,MF,Goa,27,1994,20,1678,84,93.2,17.6,20,84,11,0,,0,1.35,31,35,-4,-0.21,-3.9,Matches,456,164,165,51.04,64.24,82.72,92,74.8
77,Brison Fernandes,in IND,MF,Goa,21,2001,13,249,19,13.8,17.6,1,74,0,12,15,7,1.62,7,3,4,1.45,1.62,Matches,62,47,102,54.56,71.28,63.36,124,68.64
78,Raynier Fernandes,in IND,MF,Odisha,,,19,1101,58,61.2,14.08,16,64,5,3,27,0,1.5,18,18,0,0,0.26,Matches,359,117,90,48.4,70.4,77.44,50,49.28
79,Seriton Fernandes,in IND,DF,Goa,29,1992,15,1277,85,70.9,14.96,15,85,11,0,,1,1.27,24,26,-2,-0.14,-0.66,Matches,140,18,47,50.16,71.28,65.12,115,65.12
80,Sweden Fernandes,in IND,MF,Hyderabad FC,22,2000,0,,,,10.56,0,,0,0,,2,,,,,,,Matches,313,169,189,67.76,68.64,79.2,99,55.44
81,Dylan Fox,au AUS,DF,Jamshedpur,28,1994,0,,,,9.68,0,,0,0,,1,,,,,,,Matches,19,97,72,62.48,69.52,79.2,124,51.04
82,Narender Gahlot,in IND,DF,Odisha,21,2001,17,1289,76,71.6,14.08,15,84,12,2,16,2,1.17,22,27,-5,-0.35,-0.88,Matches,342,159,111,60.72,67.76,79.2,62,58.96
83,Federico Gallego,uy URU,MF,Mohun Bagan,32,1990,8,435,54,24.2,13.2,4,89,3,4,20,0,1.42,4,3,1,0.21,-0.19,Matches,178,10,10,67.76,66,83.6,114,43.12
84,Saviour Gama,in IND,DF,Goa,25,1997,8,250,31,13.9,17.6,3,62,1,5,13,5,1.25,4,7,-3,-1.08,-1.31,Matches,153,167,120,66.88,64.24,61.6,57,53.68
85,IvÃ¡n Garrido GonzÃ¡lez,es ESP,DF,East Bengal,32,1990,15,1246,83,69.2,12.32,14,87,12,1,25,3,0.8,17,30,-13,-0.94,-0.45,Matches,9,13,185,48.4,65.12,80.08,72,45.76
86,Jon GaztaÃ±aga,es ESP,MF,NorthEast Utd,31,1991,13,1031,79,57.3,13.2,11,87,9,2,38,0,0.31,11,26,-15,-1.31,1.03,Matches,79,141,9,44.88,64.24,62.48,79,69.52
87,Apostolos Giannou,au AUS,FW,Kerala Blasters,32,1990,17,676,40,37.6,17.6,5,80,2,12,23,0,1.65,12,7,5,0.67,1.07,Matches,10,122,71,61.6,66.88,68.64,102,44.88
88,Sarthak Golui,in IND,DF,East Bengal,24,1997,13,959,74,53.3,17.6,10,87,7,3,30,4,0.92,11,12,-1,-0.09,1.51,Matches,89,158,205,67.76,74.8,67.76,101,71.28
89,Amrit Gope,in IND,GK,Bengaluru,22,1999,0,,,,17.6,0,,0,0,,8,,,,,,,Matches,496,44,144,59.84,65.12,79.2,53,69.52
90,Rostyn Griffiths,au AUS,DF,Mumbai City,34,1988,17,1292,76,71.8,13.2,14,88,13,3,22,0,2.35,45,17,28,1.95,1.06,Matches,165,153,160,69.52,73.92,80.96,106,51.92
91,Iker Guarrotxena,es ESP,"MF,FW",Goa,29,1992,20,1688,84,93.8,9.68,20,84,15,0,,0,1.35,35,31,4,0.21,2.62,Matches,129,61,203,66,72.16,65.12,58,43.12
92,Vafa Hakhamaneshi,ir IRN,DF,Chennaiyin,31,1991,18,1394,77,77.4,8.8,15,89,14,3,22,1,1.5,25,25,0,0,0.22,Matches,168,40,86,58.96,75.68,76.56,114,74.8
93,Pronay Halder,in IND,MF,Mohun Bagan,29,1993,2,66,33,3.7,16.72,1,65,0,1,1,3,3,2,1,1,1.36,1.05,Matches,216,156,34,69.52,61.6,77.44,87,55.44
94,Pronay Halder,in IND,"MF,DF",Jamshedpur,29,1993,7,630,90,35,8.8,7,90,7,0,,0,1.86,12,10,2,0.29,1.29,Matches,159,70,10,44,68.64,68.64,107,51.04
95,Brendan Hamill,au AUS,DF,Mohun Bagan,29,1992,18,1620,90,90,14.96,18,90,18,0,,0,1.5,21,17,4,0.22,-1.28,Matches,194,148,9,47.52,69.52,71.28,80,43.12
96,Thongkhosiem Haokip,in IND,FW,East Bengal,29,1993,15,694,46,38.6,8.8,8,77,4,7,12,5,1,10,16,-6,-0.78,0.04,Matches,9,114,80,64.24,70.4,80.96,104,50.16
97,Peter Hartley,eng ENG,DF,Jamshedpur,34,1988,8,708,89,39.3,15.84,8,89,6,0,,0,0.38,5,14,-9,-1.14,-0.98,Matches,443,18,244,52.8,73.04,67.76,107,68.64
98,HernÃ¡n,es ESP,"DF,MF",Goa,31,1990,4,109,27,6.1,15.84,0,,0,4,27,0,0.25,1,4,-3,-2.48,-2.69,Matches,259,45,69,51.04,74.8,82.72,92,70.4
99,Javi HernÃ¡ndez,es ESP,MF,Bengaluru,33,1989,18,1444,80,80.2,10.56,16,88,10,2,22,1,1.77,21,19,2,0.12,-0.38,Matches,267,180,65,47.52,68.64,66,100,71.28
100,Borja Herrera,es ESP,MF,Hyderabad FC,29,1993,20,1142,57,63.4,12.32,12,78,5,8,26,0,2,25,14,11,0.87,-0.36,Matches,370,26,18,45.76,66.88,65.12,97,68.64
101,Lalrinliana Hnamte,in IND,DF,Mohun Bagan,19,2003,9,97,11,5.4,12.32,0,,0,9,11,11,2,5,1,4,3.71,3.55,Matches,169,139,134,53.68,69.52,75.68,111,71.28
102,Sylvester Igboun,ng NGA,"FW,MF",NorthEast Utd,31,1990,1,20,20,1.1,13.2,0,,0,1,20,0,0,1,1,0,0,1.77,Matches,401,119,216,55.44,61.6,82.72,102,47.52
103,Mohammed Irshad,in IND,"MF,DF",NorthEast Utd,27,1994,11,578,53,32.1,14.08,6,63,1,5,40,6,0,6,16,-10,-1.56,0.28,Matches,65,203,99,45.76,61.6,75.68,75,44.88
