Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches,Cmp,Cmp,Cmp,Cmp%,Cmp%,Cmp%,Cmp,Cmp%
208,Soosai Raj,in IND,MF,Odisha,27,1994,1,11,11,0.6,10.56,0,,0,1,11,1,3,1,1,0,0,0.1,Matches,67,167,64,49.28,69.52,75.68,99,47.52
209,Mohamad Rakip,in IND,DF,East Bengal,22,2000,6,243,41,13.5,15.84,2,68,1,4,27,7,0.67,4,6,-2,-0.74,0.07,Matches,220,158,117,55.44,65.12,61.6,120,63.36
210,Lalthuammawia Ralte,in IND,GK,Odisha,29,1992,0,,,,17.6,0,,0,0,,14,,,,,,,Matches,113,75,237,48.4,75.68,63.36,75,69.52
211,Paul Ramfangzauva,in IND,MF,Odisha,23,1999,2,23,12,1.3,10.56,0,,0,2,12,7,1.5,1,0,1,3.91,4.06,Matches,190,168,174,49.28,71.28,73.92,89,50.16
212,Bruno Ramires,br BRA,"MF,DF",Bengaluru,28,1994,12,812,68,45.1,9.68,9,89,7,3,5,1,1.88,8,10,-2,-0.22,-0.77,Matches,28,87,163,58.96,64.24,62.48,59,60.72
213,Jayesh Rane,in IND,MF,Bengaluru,30,1991,8,247,31,13.7,9.68,2,66,0,6,19,12,2.11,3,1,2,0.73,0.61,Matches,249,146,27,61.6,74.8,63.36,73,41.36
214,Mandar Rao Dessai,in IND,DF,Mumbai City,30,1992,9,496,55,27.6,9.68,5,65,1,4,42,11,2.1,12,10,2,0.36,-1.78,Matches,374,132,32,51.04,61.6,61.6,62,43.12
215,Sumit Rathi,in IND,DF,Mohun Bagan,20,2001,0,,,,14.96,0,,0,0,,16,1,,,,,,Matches,288,181,101,51.92,73.04,63.36,60,72.16
216,Princeton Rebello,in IND,MF,Odisha,23,1999,0,,,,14.08,0,,0,0,,1,,,,,,,Matches,84,119,236,61.6,73.04,71.28,102,55.44
217,Princeton Rebello,in IND,MF,Goa,23,1999,3,77,26,4.3,10.56,1,58,0,2,10,7,1,0,2,-2,-2.34,-2.49,Matches,248,60,10,50.16,64.24,61.6,88,40.48
218,Cvl Remtluanga,in IND,MF,Odisha,21,2001,0,,,,10.56,0,,0,0,,1,,,,,,,Matches,172,32,207,45.76,66,77.44,84,44
219,Laldinliana Renthlei,in IND,DF,Jamshedpur,23,1998,17,1390,82,77.2,10.56,16,84,11,1,45,1,0.88,15,24,-9,-0.58,-0.14,Matches,87,37,112,66,71.28,68.64,115,59.84
220,Rochharzela,in IND,"FW,MF",NorthEast Utd,24,1998,14,504,36,28,12.32,7,53,0,7,19,4,0.27,7,21,-14,-2.5,-1.04,Matches,448,56,41,51.04,67.76,63.36,63,65.12
221,Lenny Rodrigues,in IND,MF,Goa,35,1987,2,92,46,5.1,14.96,1,57,0,1,35,3,2,1,3,-2,-1.96,-2.11,Matches,158,121,143,69.52,63.36,83.6,49,73.04
222,Lenny Rodrigues,in IND,MF,Mohun Bagan,35,1987,9,444,49,24.7,14.08,3,84,1,6,32,2,1.89,5,3,2,0.41,0.07,Matches,109,49,240,47.52,71.28,61.6,57,66
223,VÃ­ctor RodrÃ­guez,es ESP,"MF,FW",Odisha,33,1989,13,423,33,23.5,12.32,2,79,1,11,24,4,1.36,11,11,0,0,0.13,Matches,132,158,247,48.4,71.28,64.24,70,65.12
224,P Rohlupuia,in IND,MF,Mumbai City,23,1999,1,2,2,0.1,11.44,0,,0,1,2,0,0,0,0,0,0,-1.65,Matches,128,85,153,60.72,68.64,69.52,83,40.48
225,Alexander Romario Jesuraj,in IND,MF,Chennaiyin,26,1996,0,,,,14.96,0,,0,0,,1,,,,,,,Matches,6,121,196,59.84,62.48,81.84,90,73.92
226,Bhaskar Roy,in IND,GK,Mumbai City,29,1993,0,,,,13.2,0,,0,0,,10,,,,,,,Matches,173,83,221,53.68,72.16,61.6,93,44
227,Noah Saadaoui,ma MAR,"MF,FW",Goa,29,1992,20,1463,73,81.3,11.44,16,86,11,4,23,0,1.35,32,25,7,0.43,2.03,Matches,130,161,152,67.76,62.48,72.16,79,43.12
228,Eli SabiÃ¡,br BRA,DF,Jamshedpur,33,1988,15,1269,85,70.5,8.8,15,85,13,0,,1,0.87,16,23,-7,-0.5,0.18,Matches,341,43,158,64.24,73.04,81.84,104,72.16
229,Sekh Sahil,in IND,MF,Jamshedpur,22,2000,1,76,76,4.2,14.08,1,76,0,0,,5,0,1,3,-2,-2.37,-1.9,Matches,212,10,121,58.96,74.8,83.6,101,62.48
230,Alex Saji,in IND,DF,NorthEast Utd,22,2000,7,606,87,33.7,14.08,7,87,6,0,,0,0.29,6,18,-12,-1.78,-0.05,Matches,458,133,87,65.12,67.76,72.16,55,47.52
231,Alex Saji,in IND,DF,Hyderabad FC,22,2000,0,,,,15.84,0,,0,0,,3,,,,,,,Matches,375,152,120,51.04,65.12,62.48,55,58.08
232,Mohammad Sajid Dhot,in IND,DF,Chennaiyin,24,1997,1,29,29,1.6,16.72,0,,0,1,29,2,0,0,2,-2,-6.21,-6.26,Matches,58,83,25,58.08,73.92,72.16,50,67.76
233,Siva Sakthi,in IND,FW,Bengaluru,21,2001,17,894,53,49.7,10.56,12,71,2,5,8,2,1.86,19,9,10,1.01,1.6,Matches,137,22,9,65.12,75.68,81.84,99,39.6
234,Aakash Sangwan,in IND,DF,Chennaiyin,26,1995,19,1565,82,86.9,12.32,16,90,15,3,42,1,1.37,35,34,1,0.06,0.82,Matches,478,162,29,52.8,66,65.12,48,67.76
235,Shubham Sarangi,in IND,DF,Odisha,22,2000,8,564,71,31.3,10.56,6,83,4,2,33,5,1.56,9,8,1,0.16,0.38,Matches,144,90,108,51.04,75.68,71.28,88,40.48
236,Harry Sawyer,au AUS,"FW,MF",Jamshedpur,25,1996,18,875,49,48.6,17.6,8,77,2,10,26,2,1.06,12,17,-5,-0.51,0.07,Matches,347,52,91,67.76,65.12,72.16,91,39.6
237,Suvam Sen,in IND,GK,East Bengal,32,1989,3,270,90,15,8.8,3,90,3,0,,13,1,4,6,-2,-0.67,0.16,Matches,150,200,173,54.56,70.4,68.64,73,66.88
238,Senthamil Shanbagam,in IND,FW,Chennaiyin,22,2000,0,,,,14.08,0,,0,0,,1,,,,,,,Matches,459,24,99,45.76,66.88,66,116,40.48
239,Hitesh Sharma,in IND,MF,Hyderabad FC,24,1997,17,1163,68,64.6,16.72,17,68,0,0,,0,2.16,20,7,13,1.01,0.02,Matches,102,177,162,62.48,71.28,82.72,85,61.6
240,Mashoor Shereef,in IND,DF,NorthEast Utd,29,1993,8,533,67,29.6,17.6,6,77,3,2,36,7,0.13,8,18,-10,-1.69,0.09,Matches,499,48,226,67.76,66.88,79.2,110,66
241,Parag Shrivas,in IND,DF,Bengaluru,25,1997,16,982,61,54.6,8.8,10,83,7,6,25,3,1.89,18,11,7,0.64,0.97,Matches,157,161,149,66.88,61.6,82.72,61,68.64
242,Cleiton Silva,br BRA,FW,East Bengal,35,1987,20,1773,89,98.5,9.68,20,89,15,0,,0,0.95,20,37,-17,-0.86,-4.2,Matches,293,161,87,53.68,73.92,66,47,58.96
243,Amarjit Singh,in IND,MF,East Bengal,21,2001,1,11,11,0.6,14.96,0,,0,1,11,10,0,1,2,-1,-8.18,-7.43,Matches,459,107,236,57.2,66.88,63.36,74,68.64
244,Amrinder Singh,in IND,GK,Odisha,29,1993,20,1800,90,100,9.68,20,90,20,0,,0,1.43,30,32,-2,-0.1,,Matches,247,56,88,59.84,67.76,64.24,71,58.08
245,Arshdeep Singh,in IND,GK,Goa,24,1997,2,122,61,6.8,10.56,1,90,1,1,32,18,1.5,1,1,0,0,-0.05,Matches,227,32,38,63.36,71.28,77.44,48,58.96
246,Bidyashagar Singh,in IND,FW,Kerala Blasters,24,1998,6,25,4,1.4,15.84,0,,0,6,4,14,1.17,2,1,1,3.6,3.65,Matches,295,138,78,55.44,64.24,66.88,97,53.68
247,Bipin Singh,in IND,"FW,MF",Mumbai City,27,1995,20,1693,85,94.1,16.72,20,85,13,0,,0,2.14,53,20,33,1.75,1.75,Matches,192,32,62,51.92,69.52,61.6,73,58.96
248,Dheeraj Singh,in IND,GK,Goa,22,2000,19,1678,88,93.2,10.56,19,88,18,0,,1,1.42,35,34,1,0.05,0.05,Matches,43,59,50,46.64,69.52,73.04,87,44.88
249,Engson Singh,in IND,MF,Mohun Bagan,19,2003,0,,,,16.72,0,,0,0,,1,,,,,,,Matches,93,80,144,51.92,69.52,61.6,78,48.4
250,Germanpreet Singh,in IND,MF,Jamshedpur,26,1996,5,323,65,17.9,17.6,4,73,1,1,33,5,0.8,5,6,-1,-0.28,0.33,Matches,266,30,196,61.6,68.64,66.88,98,46.64
251,Givson Singh,in IND,MF,Chennaiyin,20,2002,0,,,,15.84,0,,0,0,,1,,,,,,,Matches,311,87,177,58.08,70.4,65.12,64,39.6
252,Gurkirat Singh,in IND,DF,Mumbai City,19,2003,9,110,12,6.1,9.68,0,,0,9,12,8,2.44,0,2,-2,-1.64,-3.5,Matches,381,121,47,45.76,67.76,83.6,59,62.48
253,Gurmeet Singh,in IND,GK,Hyderabad FC,23,1999,12,1080,90,60,15.84,12,90,12,0,,1,2,24,9,15,1.25,0.62,Matches,275,78,8,61.6,64.24,63.36,86,64.24
254,Gurmukh Singh,in IND,DF,Chennaiyin,23,1999,10,472,47,26.2,14.96,5,81,4,5,13,6,1.7,13,10,3,0.57,0.84,Matches,275,102,90,61.6,72.16,72.16,55,63.36
255,Gursimrat Singh,in IND,DF,Mumbai City,24,1997,1,2,2,0.1,10.56,0,,0,1,2,2,0,0,0,0,0,-1.65,Matches,442,14,161,49.28,67.76,70.4,90,60.72
256,Harmanpreeth Singh,in IND,MF,Bengaluru,20,2001,1,5,5,0.3,17.6,0,,0,1,5,9,0,0,0,0,0,-0.2,Matches,10,19,6,64.24,62.48,75.68,121,73.04
257,Jeakson Singh,in IND,MF,Kerala Blasters,21,2001,19,1641,86,91.2,14.08,19,86,12,0,,1,1.55,28,26,2,0.11,1.24,Matches,405,78,123,45.76,63.36,63.36,103,67.76
258,Jitendra Singh,in IND,MF,Jamshedpur,21,2001,13,733,56,40.7,13.2,7,82,5,6,26,6,0.77,4,14,-10,-1.23,-1.14,Matches,441,153,246,69.52,68.64,68.64,48,51.92
259,Kamaljit Singh,in IND,GK,East Bengal,26,1995,17,1530,90,85,14.08,17,90,17,0,,0,0.94,18,32,-14,-0.82,-0.16,Matches,397,95,239,58.96,73.92,83.6,67,43.12
260,Karanjit Singh,in IND,GK,Kerala Blasters,36,1986,2,180,90,10,11.44,2,90,2,0,,18,1.5,2,1,1,0.5,0.56,Matches,203,17,20,49.28,66.88,80.08,98,65.12
261,Konsham Singh,in IND,DF,Hyderabad FC,25,1996,12,1058,88,58.8,9.68,12,88,10,0,,6,1.93,17,9,8,0.68,-0.77,Matches,374,143,202,46.64,69.52,66.88,60,51.04
262,Manvir Singh,in IND,"MF,FW",Mohun Bagan,26,1995,14,1118,80,62.1,14.96,14,80,5,0,,0,1.67,14,14,0,0,-0.92,Matches,485,113,124,66,64.24,69.52,111,58.96
263,Mehtab Singh,in IND,DF,Mumbai City,24,1998,19,1654,87,91.9,8.8,18,90,18,1,34,0,2.24,53,18,35,1.9,3.14,Matches,325,117,188,59.84,69.52,71.28,55,59.84
264,Naorem Singh,in IND,"MF,FW",East Bengal,23,1999,19,1517,80,84.3,9.68,18,82,11,1,45,0,1,20,31,-11,-0.65,0.94,Matches,404,106,30,59.84,63.36,68.64,106,62.48
265,Phijam Singh,in IND,MF,Jamshedpur,19,2003,4,208,52,11.6,15.84,3,66,0,1,10,13,0.25,3,5,-2,-0.87,-0.36,Matches,326,195,83,52.8,74.8,62.48,101,46.64
266,Prabhsukhan Singh,in IND,GK,Kerala Blasters,21,2001,18,1620,90,90,16.72,18,90,18,0,,0,1.47,26,27,-1,-0.06,-0.56,Matches,310,135,221,59.84,67.76,75.68,121,65.12
267,Reagan Singh,in IND,DF,Hyderabad FC,31,1991,7,208,30,11.6,13.2,2,61,0,5,17,7,1,2,5,-3,-1.3,-2.6,Matches,181,189,152,61.6,66.88,71.28,103,39.6
268,Roshan Singh,in IND,"MF,FW",Bengaluru,23,1999,20,1701,85,94.5,9.68,20,85,14,0,,0,1.75,27,21,6,0.32,2.14,Matches,55,72,155,62.48,65.12,66,50,52.8
269,Sandeep Singh,in IND,DF,Kerala Blasters,27,1995,9,801,89,44.5,14.96,9,89,8,0,,4,2.44,17,8,9,1.01,1.82,Matches,441,175,149,45.76,65.12,73.92,59,65.12
270,Gurpreet Singh Sandhu,in IND,GK,Bengaluru,30,1992,20,1800,90,100,16.72,20,90,20,0,,0,1.75,27,23,4,0.2,,Matches,475,183,247,69.52,67.76,62.48,47,61.6
271,Sehnaj Singh,in IND,MF,NorthEast Utd,29,1993,1,52,52,2.9,8.8,1,52,0,0,,3,0,1,3,-2,-3.46,-1.76,Matches,43,113,21,55.44,69.52,65.12,54,74.8
272,Soraisam Singh,in IND,DF,East Bengal,26,1995,2,89,45,4.9,16.72,1,88,0,1,1,11,1.5,2,4,-2,-2.02,-1.29,Matches,299,50,102,44,75.68,67.76,114,58.08
273,Suresh Singh,in IND,MF,Bengaluru,21,2000,18,1439,80,79.9,12.32,17,83,9,1,32,1,1.77,23,20,3,0.19,-0.06,Matches,459,48,160,49.28,72.16,65.12,86,39.6
274,Saphaba Singh Telem,in IND,DF,Jamshedpur,19,2003,0,,,,13.2,0,,0,0,,4,,,,,,,Matches,281,158,45,58.96,69.52,76.56,102,41.36
275,Boris Singh Thangjam,in IND,"MF,FW",Jamshedpur,22,2000,20,1534,77,85.2,16.72,18,81,8,2,42,0,0.95,18,27,-9,-0.53,0.15,Matches,406,130,107,65.12,67.76,74.8,100,70.4
276,Thoi Singh,in IND,FW,Bengaluru,18,2004,0,,,,11.44,0,,0,0,,1,,,,,,,Matches,26,201,211,64.24,73.92,74.8,66,67.76
277,Thoiba Singh,in IND,"MF,DF",Odisha,19,2002,20,1657,83,92.1,17.6,19,85,13,1,36,0,1.43,26,30,-4,-0.22,-1.48,Matches,377,123,249,47.52,66.88,73.04,93,52.8
278,Jeaskon Singh,in IND,DF,East Bengal,27,1994,8,562,70,31.2,17.8,6,86,4,2,23,3,0.5,7,17,-10,-1.6,0.22,Matches,1248,479,192,54.56,85.41,68.64,103,61.6
279,Udanta Singh,in IND,"MF,FW",Bengaluru,26,1996,15,461,31,25.6,10.56,3,81,2,12,18,1,1.88,5,6,-1,-0.2,-0.53,Matches,189,65,231,47.52,70.4,62.48,98,65.12
280,Vikram Singh,in IND,MF,Mumbai City,20,2002,17,273,16,15.2,17.6,0,,0,17,16,2,2.26,5,4,1,0.33,-1.56,Matches,382,127,193,51.04,61.6,64.24,62,52.8
281,Yumkhaibam Singh,in IND,MF,Chennaiyin,20,2001,16,996,62,55.3,14.96,10,82,6,6,29,0,1.31,16,17,-1,-0.09,-0.09,Matches,131,110,143,48.4,72.16,73.92,79,58.08
282,Siverio,es ESP,FW,Hyderabad FC,24,1997,20,1033,52,57.4,13.2,12,74,2,8,18,0,2,22,8,14,1.22,0.52,Matches,28,85,128,48.4,71.28,68.64,45,66.88
283,Petar SliÅ¡koviÄ‡,hr CRO,FW,Chennaiyin,31,1991,17,1383,81,76.8,14.96,17,81,8,0,,0,1.06,24,28,-4,-0.26,-0.91,Matches,372,80,182,58.96,66.88,66.88,82,58.08
284,Sanjeev Stalin,in IND,DF,Mumbai City,21,2001,11,666,61,37,12.32,8,75,3,3,22,9,2,13,7,6,0.81,-1.33,Matches,32,49,123,45.76,62.48,79.2,95,48.4
285,Greg Stewart,sct SCO,"MF,FW",Mumbai City,32,1990,18,1341,75,74.5,9.68,17,78,8,1,14,0,2.35,45,15,30,2.01,1.43,Matches,361,25,99,58.08,68.64,64.24,124,44
286,Nihal Sudeesh,in IND,FW,Kerala Blasters,21,2001,5,108,22,6,8.8,0,,0,5,22,6,1.2,1,2,-1,-0.83,-0.89,Matches,230,172,7,57.2,62.48,63.36,77,54.56
287,Syed Suhail Pasha,in IND,FW,Chennaiyin,22,1999,2,25,13,1.4,9.68,0,,0,2,13,3,1.5,0,2,-2,-7.2,-7.25,Matches,151,91,14,58.96,72.16,66,96,60.72
288,Parthib Sundar Gogoi,in IND,"FW,MF",NorthEast Utd,19,2003,18,858,48,47.7,9.68,9,72,3,9,24,2,0.22,10,27,-17,-1.78,-0.06,Matches,143,143,186,61.6,73.92,70.4,73,39.6
289,Pragyan Sundar Gogoi,in IND,MF,NorthEast Utd,23,1999,16,1017,64,56.5,17.6,12,76,3,4,25,2,0.31,9,32,-23,-2.04,-0.66,Matches,459,16,183,54.56,65.12,73.92,97,74.8
290,Sachin Suresh,in IND,GK,Kerala Blasters,21,2001,0,,,,11.44,0,,0,0,,2,,,,,,,Matches,16,167,58,63.36,67.76,61.6,114,48.4
291,Edwin Sydney Vanspaul,in IND,"MF,DF",Chennaiyin,29,1992,19,997,52,55.4,11.44,10,76,4,9,27,1,1.42,26,20,6,0.54,1.33,Matches,311,109,41,69.52,66.88,74.8,105,66.88
292,Nim Tamang,in IND,DF,Hyderabad FC,26,1995,11,815,74,45.3,8.8,9,90,9,2,3,9,2.09,20,10,10,1.1,0.19,Matches,179,134,176,64.24,63.36,80.08,83,39.6
293,Deepak Tangri,in IND,"MF,DF",Mohun Bagan,23,1999,11,745,68,41.4,15.84,10,73,4,1,13,0,1.82,10,6,4,0.48,0.23,Matches,478,94,117,53.68,73.92,81.84,47,59.84
294,Sahil Tavora,in IND,MF,Hyderabad FC,26,1995,19,616,32,34.2,8.8,3,84,2,16,23,0,1.95,15,9,6,0.88,-0.19,Matches,330,146,25,68.64,75.68,69.52,70,43.12
295,Sebastian Thangmuansang,in IND,DF,Odisha,24,1998,0,,,,12.32,0,,0,0,,6,,,,,,,Matches,155,140,41,59.84,62.48,77.44,118,74.8
296,Anirudh Thapa,in IND,MF,Chennaiyin,24,1998,16,1192,75,66.2,12.32,14,82,7,2,23,0,1.31,20,22,-2,-0.15,-0.3,Matches,311,171,75,66,61.6,82.72,97,47.52
297,Komal Thatal,in IND,MF,Jamshedpur,21,2000,0,,,,12.32,0,,0,0,,5,,,,,,,Matches,503,35,164,69.52,64.24,80.96,54,73.04
298,Ahmed Jahouh,in IND,MF,Goa,27,1995,18,914,51,50.8,17.6,12,62,0,6,28,2,1.44,15,12,3,0.3,0.5,Matches,1553,599,547,91.2,64.24,87.23,144,94
299,Rehenesh TP,in IND,GK,Jamshedpur,29,1993,11,990,90,55,16.72,11,90,11,0,,6,0.73,9,17,-8,-0.73,-0.39,Matches,291,78,63,62.48,68.64,80.96,128,62.48
300,Akshunna Tyagi,in IND,FW,Odisha,20,2001,1,1,1,0.1,15.84,0,,0,1,1,9,3,0,0,0,0,0.1,Matches,311,65,216,53.68,64.24,73.92,107,51.92
301,Athul Unnikrishnan,in IND,DF,East Bengal,22,2000,1,9,9,0.5,12.32,0,,0,1,9,4,0,0,0,0,0,0.8,Matches,239,36,167,52.8,67.76,67.76,72,62.48
302,Muhammed Uvais,in IND,"DF,MF",Jamshedpur,24,1998,6,288,48,16,16.72,3,67,1,3,29,9,0.67,3,7,-4,-1.25,-0.83,Matches,251,189,18,55.44,66.88,68.64,78,69.52
303,Suhair V. P.,in IND,"MF,FW",East Bengal,30,1992,18,1343,75,74.6,17.6,18,75,1,0,,0,1,15,20,-5,-0.34,1.83,Matches,56,108,157,44,75.68,80.96,97,63.36
304,Muhammed Vailiyattil,in IND,MF,Goa,20,2002,0,,,,8.8,0,,0,0,,1,,,,,,,Matches,174,137,26,61.6,66.88,79.2,72,72.16
305,Marc Valiente,es ESP,DF,Goa,35,1987,8,483,60,26.8,13.2,7,66,0,1,21,5,1.5,5,11,-6,-1.12,-1.6,Matches,352,73,68,51.04,71.28,78.32,121,69.52
306,Isak Vanlalruatfela,in IND,"MF,FW",Odisha,21,2001,10,365,37,20.3,12.32,5,55,0,5,18,1,1.4,8,6,2,0.49,0.74,Matches,116,44,63,44,73.04,67.76,59,54.56
307,Isaac Vanmalsawma,in IND,"MF,FW",Odisha,25,1996,19,857,45,47.6,8.8,7,67,2,12,33,1,1.45,10,16,-6,-0.63,-1.01,Matches,319,73,116,66.88,64.24,67.76,53,42.24
308,Bijoy Varghese,in IND,DF,Kerala Blasters,22,2000,1,5,5,0.3,11.44,0,,0,1,5,2,0,0,0,0,0,0,Matches,226,148,91,56.32,67.76,83.6,92,68.64
309,Ãlvaro VÃ¡zquez,es ESP,FW,Goa,31,1991,17,795,47,44.2,13.2,7,74,2,10,28,2,1.24,12,21,-9,-1.02,-1.91,Matches,301,202,111,44.88,67.76,76.56,73,48.4
310,JoÃ£o Victor,br BRA,MF,Hyderabad FC,33,1988,12,944,79,52.4,9.68,10,89,9,2,30,0,1.93,16,6,10,0.95,-0.1,Matches,144,50,90,59.84,61.6,66,49,61.6
311,Pritam Kotal,in IND,MF,Jamshedpur,20,2002,9,810,90,45,14.9,9,90,9,0,,11,1.22,12,15,-3,-0.33,0.39,Matches,1294,521,498,45.76,87.8,93.2,66,81.2
312,Bikash Yumnam,in IND,DF,Chennaiyin,18,2003,0,,,,16.72,0,,0,0,,4,,,,,,,Matches,157,137,46,44.88,71.28,66,90,65.12
313,Joe Zoherliana,in IND,DF,NorthEast Utd,23,1999,12,853,71,47.4,8.8,9,87,7,3,24,3,0.33,13,23,-10,-1.06,1.32,Matches,133,16,31,46.64,70.4,83.6,84,41.36
314,Mark Zothanpuia,in IND,MF,Hyderabad FC,20,2002,2,21,11,1.2,12.32,0,,0,2,11,4,1.5,1,0,1,4.29,3.32,Matches,247,88,222,52.8,64.24,62.48,123,74.8
314,Mark Zothanpuia,in IND,MF,Hyderabad FC,20,2002,2,21,11,1.2,9.68,0,,0,2,11,4,1.5,1,0,1,4.29,3.32,Matches,21,127,145,44.88,73.92,66.88,57,39.6
